# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 19892.402 ops/s
# Warmup Iteration   2: 21546.599 ops/s
# Warmup Iteration   3: 21611.215 ops/s
# Warmup Iteration   4: 21508.017 ops/s
# Warmup Iteration   5: 21577.818 ops/s
# Warmup Iteration   6: 21664.146 ops/s
# Warmup Iteration   7: 21631.963 ops/s
# Warmup Iteration   8: 21612.022 ops/s
# Warmup Iteration   9: 21566.754 ops/s
# Warmup Iteration  10: 21637.386 ops/s
# Warmup Iteration  11: 21697.707 ops/s
# Warmup Iteration  12: 21714.092 ops/s
# Warmup Iteration  13: 21691.725 ops/s
# Warmup Iteration  14: 21549.262 ops/s
# Warmup Iteration  15: 21716.256 ops/s
# Warmup Iteration  16: 21675.212 ops/s
# Warmup Iteration  17: 21632.471 ops/s
# Warmup Iteration  18: 21607.513 ops/s
# Warmup Iteration  19: 21543.634 ops/s
# Warmup Iteration  20: 21680.310 ops/s
# Warmup Iteration  17: 14281.027 ops/s
# Warmup Iteration  18: 14105.543 ops/s
# Warmup Iteration  19: 14239.419 ops/s
# Warmup Iteration  20: 14275.339 ops/s
Iteration   1: 14308.610 ops/s
Iteration   2: 14277.183 ops/s
Iteration   3: 14199.908 ops/s
Iteration   4: 14255.963 ops/s
Iteration   5: 14264.826 ops/s
Iteration   6: 14311.027 ops/s
Iteration   7: 14280.914 ops/s
Iteration   8: 14177.204 ops/s
Iteration   9: 14275.467 ops/s
Iteration  10: 14280.794 ops/s
Iteration  11: 14291.036 ops/s
Iteration  12: 14300.117 ops/s
Iteration  13: 14164.173 ops/s
Iteration  14: 14269.043 ops/s
Iteration  15: 14288.249 ops/s
Iteration  16: 14297.337 ops/s
Iteration  17: 14248.222 ops/s
Iteration  18: 14187.695 ops/s
Iteration  19: 14289.120 ops/s
Iteration  20: 14277.877 ops/s

# Run progress: 83.33% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 14051.635 ops/s
# Warmup Iteration   2: 14894.804 ops/s
# Warmup Iteration   3: 15041.248 ops/s
# Warmup Iteration   4: 15089.904 ops/s
# Warmup Iteration   5: 15064.693 ops/s
# Warmup Iteration   6: 14932.124 ops/s
# Warmup Iteration   7: 14993.975 ops/s
# Warmup Iteration   8: 14997.765 ops/s
# Warmup Iteration   9: 15044.188 ops/s
# Warmup Iteration  10: 15170.560 ops/s
# Warmup Iteration  11: 15091.787 ops/s
# Warmup Iteration  12: 15089.143 ops/s
# Warmup Iteration  13: 14928.666 ops/s
# Warmup Iteration  14: 14971.956 ops/s
# Warmup Iteration  15: 14988.249 ops/s
# Warmup Iteration  16: 14984.052 ops/s
# Warmup Iteration  17: 15043.866 ops/s
# Warmup Iteration  18: 14975.422 ops/s
# Warmup Iteration  19: 15037.154 ops/s
# Warmup Iteration  20: 14991.771 ops/s
Iteration   1: 15022.650 ops/s
Iteration   2: 15015.812 ops/s
Iteration   3: 15000.008 ops/s
Iteration   4: 14939.032 ops/s
Iteration   5: 15017.215 ops/s
Iteration   6: 15054.958 ops/s
Iteration   7: 15008.754 ops/s
Iteration   8: 14974.753 ops/s
Iteration   9: 15047.743 ops/s
Iteration  10: 15035.196 ops/s
Iteration  11: 15040.578 ops/s
Iteration  12: 15020.446 ops/s
Iteration  13: 15010.425 ops/s
Iteration  14: 15036.725 ops/s
Iteration  15: 15028.278 ops/s
Iteration  16: 15027.399 ops/s
Iteration  17: 15039.234 ops/s
Iteration  18: 14982.247 ops/s
Iteration  19: 14987.415 ops/s
Iteration  20: 14638.122 ops/s

# Run progress: 84.44% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 14244.085 ops/s
# Warmup Iteration   2: 14935.855 ops/s
# Warmup Iteration   3: 14889.984 ops/s
# Warmup Iteration   4: 15103.901 ops/s
# Warmup Iteration   5: 15198.305 ops/s
# Warmup Iteration   6: 15171.246 ops/s
# Warmup Iteration   7: 15173.985 ops/s
# Warmup Iteration   8: 14850.959 ops/s
# Warmup Iteration   9: 14964.606 ops/s
# Warmup Iteration  10: 15206.116 ops/s
# Warmup Iteration  11: 15187.878 ops/s
# Warmup Iteration  12: 15221.748 ops/s
# Warmup Iteration  13: 15081.114 ops/s
# Warmup Iteration  14: 15158.875 ops/s
# Warmup Iteration  15: 15254.366 ops/s
# Warmup Iteration  16: 15217.000 ops/s
# Warmup Iteration  17: 14970.129 ops/s
# Warmup Iteration  18: 14873.292 ops/s
# Warmup Iteration  19: 14969.547 ops/s
# Warmup Iteration  20: 14987.491 ops/s
Iteration   1: 14966.920 ops/s
Iteration   2: 14956.762 ops/s
Iteration   3: 14884.101 ops/s
Iteration   4: 14959.499 ops/s
Iteration   5: 14986.139 ops/s
Iteration   6: 14998.687 ops/s
Iteration   7: 14956.395 ops/s
Iteration   8: 14858.829 ops/s
Iteration   9: 14959.011 ops/s
Iteration  10: 14945.712 ops/s
Iteration  11: 14991.659 ops/s
Iteration  12: 14956.424 ops/s
Iteration  13: 14885.545 ops/s
Iteration  14: 14971.932 ops/s
Iteration  15: 14977.715 ops/s
Iteration  16: 14960.016 ops/s
Iteration  17: 14965.007 ops/s
Iteration  18: 14851.289 ops/s
Iteration  19: 14983.876 ops/s
Iteration  20: 14965.579 ops/s

# Run progress: 85.56% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 13624.297 ops/s
# Warmup Iteration   2: 14352.637 ops/s
# Warmup Iteration   3: 12944.689 ops/s
# Warmup Iteration   4: 14498.809 ops/s
# Warmup Iteration   5: 14501.026 ops/s
# Warmup Iteration   6: 14546.042 ops/s
# Warmup Iteration   7: 14545.090 ops/s
# Warmup Iteration   8: 14434.346 ops/s
# Warmup Iteration   9: 12814.424 ops/s
# Warmup Iteration  10: 14550.793 ops/s
# Warmup Iteration  11: 14593.219 ops/s
# Warmup Iteration  12: 14524.682 ops/s
# Warmup Iteration  13: 14473.863 ops/s
# Warmup Iteration  14: 14593.670 ops/s
# Warmup Iteration  15: 14581.951 ops/s
# Warmup Iteration  16: 14601.246 ops/s
# Warmup Iteration  17: 14573.460 ops/s
# Warmup Iteration  18: 14560.748 ops/s
# Warmup Iteration  19: 14569.313 ops/s
# Warmup Iteration  20: 14530.093 ops/s
Iteration   1: 14596.652 ops/s
Iteration   2: 14573.950 ops/s
Iteration   3: 14548.749 ops/s
Iteration   4: 14587.121 ops/s
Iteration   5: 14585.813 ops/s
Iteration   6: 14586.306 ops/s
Iteration   7: 14588.933 ops/s
Iteration   8: 14478.607 ops/s
Iteration   9: 14583.730 ops/s
Iteration  10: 14605.916 ops/s
Iteration  11: 14585.089 ops/s
Iteration  12: 14560.756 ops/s
Iteration  13: 14492.239 ops/s
Iteration  14: 14577.741 ops/s
Iteration  15: 14574.289 ops/s
Iteration  16: 14536.201 ops/s
Iteration  17: 14539.920 ops/s
Iteration  18: 14493.611 ops/s
Iteration  19: 14590.170 ops/s
Iteration  20: 14612.691 ops/s

# Run progress: 86.67% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 14071.140 ops/s
# Warmup Iteration   2: 14759.523 ops/s
# Warmup Iteration   3: 15116.301 ops/s
# Warmup Iteration   4: 15114.362 ops/s
# Warmup Iteration   5: 15163.050 ops/s
# Warmup Iteration   6: 15089.397 ops/s
# Warmup Iteration   7: 15017.055 ops/s
# Warmup Iteration   8: 15148.476 ops/s
# Warmup Iteration   9: 15009.951 ops/s
# Warmup Iteration  10: 15092.945 ops/s
# Warmup Iteration  11: 14998.905 ops/s
# Warmup Iteration  12: 14989.339 ops/s
# Warmup Iteration  13: 15078.284 ops/s
# Warmup Iteration  14: 15096.083 ops/s
# Warmup Iteration  15: 15145.196 ops/s
# Warmup Iteration  16: 15101.196 ops/s
# Warmup Iteration  17: 15027.027 ops/s
# Warmup Iteration  18: 15135.514 ops/s
# Warmup Iteration  19: 15099.617 ops/s
# Warmup Iteration  20: 15139.876 ops/s
Iteration   1: 15080.157 ops/s
Iteration   2: 15017.298 ops/s
Iteration   3: 15142.804 ops/s
Iteration   4: 15102.418 ops/s
Iteration   5: 15130.211 ops/s
Iteration   6: 15044.743 ops/s
Iteration   7: 14999.027 ops/s
Iteration   8: 15117.146 ops/s
Iteration   9: 15128.918 ops/s
Iteration  10: 15105.569 ops/s
Iteration  11: 15101.339 ops/s
Iteration  12: 15032.497 ops/s
Iteration  13: 15145.746 ops/s
Iteration  14: 15125.039 ops/s
Iteration  15: 15107.889 ops/s
Iteration  16: 15104.540 ops/s
Iteration  17: 15068.273 ops/s
Iteration  18: 15120.675 ops/s
Iteration  19: 15116.140 ops/s
Iteration  20: 15123.390 ops/s

# Run progress: 87.78% complete, ETA 00:07:23
# Fork: 10 of 10
# Warmup Iteration   1: 13861.095 ops/s
# Warmup Iteration   2: 14909.673 ops/s
# Warmup Iteration   3: 15198.691 ops/s
# Warmup Iteration   4: 15181.012 ops/s
# Warmup Iteration   5: 15232.538 ops/s
# Warmup Iteration   6: 15137.504 ops/s
# Warmup Iteration   7: 15112.007 ops/s
# Warmup Iteration   8: 15251.687 ops/s
# Warmup Iteration   9: 15214.977 ops/s
# Warmup Iteration  10: 15215.123 ops/s
# Warmup Iteration  11: 15155.696 ops/s
# Warmup Iteration  12: 15098.607 ops/s
# Warmup Iteration  13: 15188.797 ops/s
# Warmup Iteration  14: 15187.790 ops/s
# Warmup Iteration  15: 15252.693 ops/s
# Warmup Iteration  16: 15064.809 ops/s
# Warmup Iteration  17: 14940.364 ops/s
# Warmup Iteration  18: 15043.972 ops/s
# Warmup Iteration  19: 15024.076 ops/s
# Warmup Iteration  20: 15051.114 ops/s
Iteration   1: 15011.334 ops/s
Iteration   2: 14705.513 ops/s
Iteration   3: 15059.304 ops/s
Iteration   4: 15030.787 ops/s
Iteration   5: 15060.317 ops/s
Iteration   6: 15028.613 ops/s
Iteration   7: 14910.063 ops/s
Iteration   8: 15033.907 ops/s
Iteration   9: 15045.015 ops/s
Iteration  10: 14987.299 ops/s
Iteration  11: 14985.079 ops/s
Iteration  12: 14803.349 ops/s
Iteration  13: 15055.906 ops/s
Iteration  14: 15036.977 ops/s
Iteration  15: 15027.110 ops/s
Iteration  16: 14990.689 ops/s
Iteration  17: 14929.800 ops/s
Iteration  18: 14992.038 ops/s
Iteration  19: 15015.632 ops/s
Iteration  20: 14878.803 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1":
  14887.154 ±(99.9%) 71.008 ops/s [Average]
  (min, avg, max) = (14164.173, 14887.154, 15348.332), stdev = 300.652
  CI (99.9%): [14816.146, 14958.162] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp2

# Run progress: 88.89% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 9666.622 ops/s
# Warmup Iteration   2: 10030.555 ops/s
# Warmup Iteration   3: 10161.838 ops/s
# Warmup Iteration   4: 10239.627 ops/s
# Warmup Iteration   5: 10215.367 ops/s
# Warmup Iteration   6: 10298.595 ops/s
# Warmup Iteration   7: 8241.873 ops/s
# Warmup Iteration   8: 10266.104 ops/s
# Warmup Iteration   9: 10288.486 ops/s
# Warmup Iteration  10: 10271.952 ops/s
# Warmup Iteration  11: 10276.806 ops/s
# Warmup Iteration  12: 10240.815 ops/s
# Warmup Iteration  13: 10266.240 ops/s
# Warmup Iteration  14: 10266.556 ops/s
# Warmup Iteration  15: 10306.393 ops/s
# Warmup Iteration  16: 10268.124 ops/s
# Warmup Iteration  17: 10211.033 ops/s
# Warmup Iteration  18: 10289.828 ops/s
# Warmup Iteration  19: 10073.096 ops/s
# Warmup Iteration  20: 10068.826 ops/s
Iteration   1: 10034.919 ops/s
Iteration   2: 9482.522 ops/s
Iteration   3: 10065.704 ops/s
Iteration   4: 10053.820 ops/s
Iteration   5: 10072.478 ops/s
Iteration   6: 10045.610 ops/s
Iteration   7: 9997.279 ops/s
Iteration   8: 10062.348 ops/s
Iteration   9: 10054.373 ops/s
Iteration  10: 10066.875 ops/s
Iteration  11: 10037.441 ops/s
Iteration  12: 10021.187 ops/s
Iteration  13: 10056.185 ops/s
Iteration  14: 10067.891 ops/s
Iteration  15: 10063.139 ops/s
Iteration  16: 10052.769 ops/s
Iteration  17: 9984.611 ops/s
Iteration  18: 10026.201 ops/s
Iteration  19: 10072.922 ops/s
Iteration  20: 9852.940 ops/s

# Run progress: 90.00% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 9847.943 ops/s
# Warmup Iteration   2: 10089.582 ops/s
# Warmup Iteration   3: 10286.778 ops/s
# Warmup Iteration   4: 10404.816 ops/s
# Warmup Iteration   5: 10403.427 ops/s
# Warmup Iteration   6: 10345.052 ops/s
# Warmup Iteration   7: 10339.335 ops/s
# Warmup Iteration   8: 10355.589 ops/s
# Warmup Iteration   9: 10392.290 ops/s
# Warmup Iteration  10: 10483.110 ops/s
# Warmup Iteration  11: 10409.377 ops/s
# Warmup Iteration  12: 10412.070 ops/s
# Warmup Iteration  13: 10382.543 ops/s
# Warmup Iteration  14: 10365.450 ops/s
# Warmup Iteration  15: 10369.854 ops/s
# Warmup Iteration  16: 10342.567 ops/s
# Warmup Iteration  17: 10422.886 ops/s
# Warmup Iteration  18: 10422.107 ops/s
# Warmup Iteration  19: 10463.474 ops/s
# Warmup Iteration  20: 10474.925 ops/s
Iteration   1: 10407.739 ops/s
Iteration   2: 8038.170 ops/s
Iteration   3: 10449.594 ops/s
Iteration   4: 10470.963 ops/s
Iteration   5: 10462.631 ops/s
Iteration   6: 10206.892 ops/s
Iteration   7: 10434.741 ops/s
Iteration   8: 10408.179 ops/s
Iteration   9: 10481.899 ops/s
Iteration  10: 10437.216 ops/s
Iteration  11: 10431.081 ops/s
Iteration  12: 10445.171 ops/s
Iteration  13: 10250.056 ops/s
Iteration  14: 10488.955 ops/s
Iteration  15: 10465.907 ops/s
Iteration  16: 10424.666 ops/s
Iteration  17: 10430.273 ops/s
Iteration  18: 10468.048 ops/s
Iteration  19: 10470.857 ops/s
Iteration  20: 10487.744 ops/s

# Run progress: 91.11% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 9618.082 ops/s
# Warmup Iteration   2: 10103.997 ops/s
# Warmup Iteration   3: 10237.585 ops/s
# Warmup Iteration   4: 10415.030 ops/s
# Warmup Iteration   5: 10362.056 ops/s
# Warmup Iteration   6: 10291.613 ops/s
# Warmup Iteration   7: 10374.327 ops/s
# Warmup Iteration   8: 10364.153 ops/s
# Warmup Iteration   9: 10426.776 ops/s
# Warmup Iteration  10: 10395.876 ops/s
# Warmup Iteration  11: 10067.914 ops/s
# Warmup Iteration  12: 9760.503 ops/s
# Warmup Iteration  13: 9787.593 ops/s
# Warmup Iteration  14: 10306.818 ops/s
# Warmup Iteration  15: 10175.721 ops/s
# Warmup Iteration  16: 10265.207 ops/s
# Warmup Iteration  17: 10419.751 ops/s
# Warmup Iteration  18: 10358.262 ops/s
# Warmup Iteration  19: 10388.033 ops/s
# Warmup Iteration  20: 10368.955 ops/s
Iteration   1: 10280.404 ops/s
Iteration   2: 10395.913 ops/s
Iteration   3: 10384.169 ops/s
Iteration   4: 10393.517 ops/s
Iteration   5: 10384.596 ops/s
Iteration   6: 10295.622 ops/s
Iteration   7: 10392.367 ops/s
Iteration   8: 10374.557 ops/s
Iteration   9: 10362.784 ops/s
Iteration  10: 10361.909 ops/s
Iteration  11: 10318.412 ops/s
Iteration  12: 10401.389 ops/s
Iteration  13: 10384.543 ops/s
Iteration  14: 10355.389 ops/s
Iteration  15: 10362.184 ops/s
Iteration  16: 10311.890 ops/s
Iteration  17: 10366.903 ops/s
Iteration  18: 10385.578 ops/s
Iteration  19: 10386.866 ops/s
Iteration  20: 10379.718 ops/s

# Run progress: 92.22% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 9726.057 ops/s
# Warmup Iteration   2: 10107.537 ops/s
# Warmup Iteration   3: 10281.110 ops/s
# Warmup Iteration   4: 10413.949 ops/s
# Warmup Iteration   5: 10371.522 ops/s
# Warmup Iteration   6: 10259.825 ops/s
# Warmup Iteration   7: 10312.624 ops/s
# Warmup Iteration   8: 10127.347 ops/s
# Warmup Iteration   9: 10367.974 ops/s
# Warmup Iteration  10: 10396.916 ops/s
# Warmup Iteration  11: 10249.979 ops/s
# Warmup Iteration  12: 10326.815 ops/s
# Warmup Iteration  13: 10233.143 ops/s
# Warmup Iteration  14: 10319.718 ops/s
# Warmup Iteration  15: 10320.089 ops/s
# Warmup Iteration  16: 10031.275 ops/s
# Warmup Iteration  17: 10290.429 ops/s
# Warmup Iteration  18: 10245.739 ops/s
# Warmup Iteration  19: 10398.193 ops/s
# Warmup Iteration  20: 10391.928 ops/s
Iteration   1: 10355.290 ops/s
Iteration   2: 10405.056 ops/s
Iteration   3: 9579.017 ops/s
Iteration   4: 10366.999 ops/s
Iteration   5: 10395.663 ops/s
Iteration   6: 10352.078 ops/s
Iteration   7: 9156.807 ops/s
Iteration   8: 10347.584 ops/s
Iteration   9: 10404.125 ops/s
Iteration  10: 10377.534 ops/s
Iteration  11: 10367.706 ops/s
Iteration  12: 10405.922 ops/s
Iteration  13: 10375.799 ops/s
Iteration  14: 10385.410 ops/s
Iteration  15: 10376.657 ops/s
Iteration  16: 10370.669 ops/s
Iteration  17: 10392.722 ops/s
Iteration  18: 10400.682 ops/s
Iteration  19: 9036.171 ops/s
Iteration  20: 10375.964 ops/s

# Run progress: 93.33% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 9781.345 ops/s
# Warmup Iteration   2: 10204.247 ops/s
# Warmup Iteration   3: 10166.657 ops/s
# Warmup Iteration   4: 10204.789 ops/s
# Warmup Iteration   5: 10127.234 ops/s
# Warmup Iteration   6: 10249.219 ops/s
# Warmup Iteration   7: 10212.756 ops/s
# Warmup Iteration   8: 10188.069 ops/s
# Warmup Iteration   9: 10247.082 ops/s
# Warmup Iteration  10: 10225.327 ops/s
# Warmup Iteration  11: 10221.795 ops/s
# Warmup Iteration  12: 10347.101 ops/s
# Warmup Iteration  13: 10327.989 ops/s
# Warmup Iteration  14: 10354.111 ops/s
# Warmup Iteration  15: 10302.625 ops/s
# Warmup Iteration  16: 10228.573 ops/s
# Warmup Iteration  17: 9996.393 ops/s
# Warmup Iteration  18: 9995.457 ops/s
# Warmup Iteration  19: 10023.348 ops/s
# Warmup Iteration  20: 10044.838 ops/s
Iteration   1: 9968.933 ops/s
Iteration   2: 10057.927 ops/s
Iteration   3: 10065.992 ops/s
Iteration   4: 10043.763 ops/s
Iteration   5: 10054.829 ops/s
Iteration   6: 9979.089 ops/s
Iteration   7: 10045.411 ops/s
Iteration   8: 10052.936 ops/s
Iteration   9: 10060.235 ops/s
Iteration  10: 10011.349 ops/s
Iteration  11: 9982.976 ops/s
Iteration  12: 10057.001 ops/s
Iteration  13: 10056.810 ops/s
Iteration  14: 10066.418 ops/s
Iteration  15: 10044.038 ops/s
Iteration  16: 10057.205 ops/s
Iteration  17: 10051.728 ops/s
Iteration  18: 10053.420 ops/s
Iteration  19: 10071.510 ops/s
Iteration  20: 10049.281 ops/s

# Run progress: 94.44% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 9739.717 ops/s
# Warmup Iteration   2: 10062.935 ops/s
# Warmup Iteration   3: 10290.241 ops/s
# Warmup Iteration   4: 10439.990 ops/s
# Warmup Iteration   5: 10286.482 ops/s
# Warmup Iteration   6: 9901.262 ops/s
# Warmup Iteration   7: 10290.871 ops/s
# Warmup Iteration   8: 10284.738 ops/s
# Warmup Iteration   9: 10243.108 ops/s
# Warmup Iteration  10: 10153.624 ops/s
# Warmup Iteration  11: 10221.722 ops/s
# Warmup Iteration  12: 10199.034 ops/s
# Warmup Iteration  13: 10203.112 ops/s
# Warmup Iteration  14: 10378.385 ops/s
# Warmup Iteration  15: 10335.279 ops/s
# Warmup Iteration  16: 10375.110 ops/s
# Warmup Iteration  17: 10259.541 ops/s
# Warmup Iteration  18: 10222.781 ops/s
# Warmup Iteration  19: 10342.868 ops/s
# Warmup Iteration  20: 10264.718 ops/s
Iteration   1: 10328.443 ops/s
Iteration   2: 10363.373 ops/s
Iteration   3: 10357.096 ops/s
Iteration   4: 10352.991 ops/s
Iteration   5: 10291.206 ops/s
Iteration   6: 10354.686 ops/s
Iteration   7: 10360.333 ops/s
Iteration   8: 10353.919 ops/s
Iteration   9: 10346.614 ops/s
Iteration  10: 10280.903 ops/s
Iteration  11: 10368.968 ops/s
Iteration  12: 10368.115 ops/s
Iteration  13: 10362.033 ops/s
Iteration  14: 10352.855 ops/s
Iteration  15: 10277.238 ops/s
Iteration  16: 10319.713 ops/s
Iteration  17: 10342.921 ops/s
Iteration  18: 10368.853 ops/s
Iteration  19: 10340.175 ops/s
Iteration  20: 10291.792 ops/s

# Run progress: 95.56% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 9740.246 ops/s
# Warmup Iteration   2: 10123.016 ops/s
# Warmup Iteration   3: 10167.970 ops/s
# Warmup Iteration   4: 10208.393 ops/s
# Warmup Iteration   5: 10120.370 ops/s
# Warmup Iteration   6: 9919.120 ops/s
# Warmup Iteration   7: 10160.474 ops/s
# Warmup Iteration   8: 10162.970 ops/s
# Warmup Iteration   9: 10100.155 ops/s
# Warmup Iteration  10: 10032.885 ops/s
# Warmup Iteration  11: 10134.469 ops/s
# Warmup Iteration  12: 10248.993 ops/s
# Warmup Iteration  13: 10229.375 ops/s
# Warmup Iteration  14: 10262.326 ops/s
# Warmup Iteration  15: 10190.689 ops/s
# Warmup Iteration  16: 10131.794 ops/s
# Warmup Iteration  17: 10243.729 ops/s
# Warmup Iteration  18: 10248.223 ops/s
# Warmup Iteration  19: 10201.000 ops/s
# Warmup Iteration  20: 10181.364 ops/s
Iteration   1: 10238.847 ops/s
Iteration   2: 10273.714 ops/s
Iteration   3: 10270.836 ops/s
Iteration   4: 10207.280 ops/s
Iteration   5: 10187.854 ops/s
Iteration   6: 10236.952 ops/s
Iteration   7: 10232.399 ops/s
Iteration   8: 10221.048 ops/s
Iteration   9: 10247.882 ops/s
Iteration  10: 10138.986 ops/s
Iteration  11: 10256.526 ops/s
Iteration  12: 10273.252 ops/s
Iteration  13: 10246.957 ops/s
Iteration  14: 10242.757 ops/s
Iteration  15: 10171.064 ops/s
Iteration  16: 10261.554 ops/s
Iteration  17: 10250.221 ops/s
Iteration  18: 10277.554 ops/s
Iteration  19: 10256.036 ops/s
Iteration  20: 10175.732 ops/s

# Run progress: 96.67% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 9766.095 ops/s
# Warmup Iteration   2: 10008.612 ops/s
# Warmup Iteration   3: 10175.685 ops/s
# Warmup Iteration   4: 10264.056 ops/s
# Warmup Iteration   5: 10211.823 ops/s
# Warmup Iteration   6: 10392.922 ops/s
# Warmup Iteration   7: 10341.400 ops/s
# Warmup Iteration   8: 10369.718 ops/s
# Warmup Iteration   9: 10390.000 ops/s
# Warmup Iteration  10: 10223.054 ops/s
# Warmup Iteration  11: 10347.943 ops/s
# Warmup Iteration  12: 10381.761 ops/s
# Warmup Iteration  13: 10353.534 ops/s
# Warmup Iteration  14: 10389.008 ops/s
# Warmup Iteration  15: 10326.036 ops/s
# Warmup Iteration  16: 10365.195 ops/s
# Warmup Iteration  17: 9821.590 ops/s
# Warmup Iteration  18: 10370.809 ops/s
# Warmup Iteration  19: 10377.879 ops/s
# Warmup Iteration  20: 10314.868 ops/s
Iteration   1: 10381.570 ops/s
Iteration   2: 10402.428 ops/s
Iteration   3: 10398.448 ops/s
Iteration   4: 10379.458 ops/s
Iteration   5: 10323.295 ops/s
Iteration   6: 10386.365 ops/s
Iteration   7: 10400.834 ops/s
Iteration   8: 10390.836 ops/s
Iteration   9: 10379.249 ops/s
Iteration  10: 10311.275 ops/s
Iteration  11: 10405.319 ops/s
Iteration  12: 10342.214 ops/s
Iteration  13: 10398.770 ops/s
Iteration  14: 10381.174 ops/s
Iteration  15: 10303.397 ops/s
Iteration  16: 10401.026 ops/s
Iteration  17: 10396.662 ops/s
Iteration  18: 10408.769 ops/s
Iteration  19: 10373.767 ops/s
Iteration  20: 10326.066 ops/s

# Run progress: 97.78% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 9899.457 ops/s
# Warmup Iteration   2: 10274.816 ops/s
# Warmup Iteration   3: 10265.491 ops/s
# Warmup Iteration   4: 10258.050 ops/s
# Warmup Iteration   5: 10216.195 ops/s
# Warmup Iteration   6: 10332.005 ops/s
# Warmup Iteration   7: 10085.581 ops/s
# Warmup Iteration   8: 10228.091 ops/s
# Warmup Iteration   9: 10371.366 ops/s
# Warmup Iteration  10: 10281.166 ops/s
# Warmup Iteration  11: 10336.942 ops/s
# Warmup Iteration  12: 10402.677 ops/s
# Warmup Iteration  13: 10356.303 ops/s
# Warmup Iteration  14: 10359.799 ops/s
# Warmup Iteration  15: 10339.179 ops/s
# Warmup Iteration  16: 10360.091 ops/s
# Warmup Iteration  17: 10315.442 ops/s
# Warmup Iteration  18: 10316.167 ops/s
# Warmup Iteration  19: 10349.979 ops/s
# Warmup Iteration  20: 10336.110 ops/s
Iteration   1: 10380.993 ops/s
Iteration   2: 10382.840 ops/s
Iteration   3: 10343.301 ops/s
Iteration   4: 10352.552 ops/s
Iteration   5: 10340.875 ops/s
Iteration   6: 10381.827 ops/s
Iteration   7: 10392.355 ops/s
Iteration   8: 10376.646 ops/s
Iteration   9: 10355.130 ops/s
Iteration  10: 10323.491 ops/s
Iteration  11: 10396.775 ops/s
Iteration  12: 10383.616 ops/s
Iteration  13: 10372.132 ops/s
Iteration  14: 10344.152 ops/s
Iteration  15: 10331.052 ops/s
Iteration  16: 10394.220 ops/s
Iteration  17: 10364.133 ops/s
Iteration  18: 10355.387 ops/s
Iteration  19: 10335.063 ops/s
Iteration  20: 10354.510 ops/s

# Run progress: 98.89% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 9551.392 ops/s
# Warmup Iteration   2: 9955.394 ops/s
# Warmup Iteration   3: 9839.914 ops/s
# Warmup Iteration   4: 10016.867 ops/s
# Warmup Iteration   5: 10103.158 ops/s
# Warmup Iteration   6: 9928.920 ops/s
# Warmup Iteration   7: 10140.889 ops/s
# Warmup Iteration   8: 10103.753 ops/s
# Warmup Iteration   9: 9965.822 ops/s
# Warmup Iteration  10: 10035.052 ops/s
# Warmup Iteration  11: 9967.155 ops/s
# Warmup Iteration  12: 10090.910 ops/s
# Warmup Iteration  13: 10037.062 ops/s
# Warmup Iteration  14: 9862.089 ops/s
# Warmup Iteration  15: 9981.284 ops/s
# Warmup Iteration  16: 9810.900 ops/s
# Warmup Iteration  17: 10064.859 ops/s
# Warmup Iteration  18: 10104.707 ops/s
# Warmup Iteration  19: 10007.601 ops/s
# Warmup Iteration  20: 10075.115 ops/s
