# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 11570.461 ops/s
# Warmup Iteration   2: 11924.144 ops/s
# Warmup Iteration   3: 12259.855 ops/s
# Warmup Iteration   4: 12213.964 ops/s
# Warmup Iteration   5: 12202.589 ops/s
# Warmup Iteration   6: 12190.151 ops/s
# Warmup Iteration   7: 12278.600 ops/s
# Warmup Iteration   8: 12243.248 ops/s
# Warmup Iteration   9: 12243.904 ops/s
# Warmup Iteration  10: 11122.175 ops/s
# Warmup Iteration  11: 10484.933 ops/s
# Warmup Iteration  12: 12246.935 ops/s
# Warmup Iteration  13: 12231.199 ops/s
# Warmup Iteration  14: 12256.081 ops/s
# Warmup Iteration  15: 12246.272 ops/s
# Warmup Iteration  16: 12256.463 ops/s
# Warmup Iteration  17: 12243.446 ops/s
# Warmup Iteration  18: 12241.952 ops/s
# Warmup Iteration  19: 12251.355 ops/s
# Warmup Iteration  20: 12243.277 ops/s
# Warmup Iteration  17: 11732.562 ops/s
# Warmup Iteration  18: 11722.242 ops/s
# Warmup Iteration  19: 11729.382 ops/s
# Warmup Iteration  20: 11724.462 ops/s
Iteration   1: 11734.345 ops/s
Iteration   2: 11727.138 ops/s
Iteration   3: 11731.517 ops/s
Iteration   4: 11725.300 ops/s
Iteration   5: 11735.180 ops/s
Iteration   6: 11722.085 ops/s
Iteration   7: 11734.675 ops/s
Iteration   8: 11723.582 ops/s
Iteration   9: 11734.569 ops/s
Iteration  10: 11723.228 ops/s
Iteration  11: 11734.959 ops/s
Iteration  12: 11726.160 ops/s
Iteration  13: 11735.239 ops/s
Iteration  14: 11724.245 ops/s
Iteration  15: 11728.828 ops/s
Iteration  16: 11726.106 ops/s
Iteration  17: 11734.805 ops/s
Iteration  18: 11723.567 ops/s
Iteration  19: 11731.493 ops/s
Iteration  20: 11727.291 ops/s

# Run progress: 83.33% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 10770.336 ops/s
# Warmup Iteration   2: 11253.561 ops/s
# Warmup Iteration   3: 11155.859 ops/s
# Warmup Iteration   4: 11177.773 ops/s
# Warmup Iteration   5: 10216.666 ops/s
# Warmup Iteration   6: 11354.401 ops/s
# Warmup Iteration   7: 11381.158 ops/s
# Warmup Iteration   8: 11407.053 ops/s
# Warmup Iteration   9: 11405.915 ops/s
# Warmup Iteration  10: 11433.054 ops/s
# Warmup Iteration  11: 9353.561 ops/s
# Warmup Iteration  12: 11391.482 ops/s
# Warmup Iteration  13: 11478.180 ops/s
# Warmup Iteration  14: 11470.504 ops/s
# Warmup Iteration  15: 11454.212 ops/s
# Warmup Iteration  16: 11471.990 ops/s
# Warmup Iteration  17: 11377.858 ops/s
# Warmup Iteration  18: 11357.660 ops/s
# Warmup Iteration  19: 11348.056 ops/s
# Warmup Iteration  20: 11355.381 ops/s
Iteration   1: 11351.278 ops/s
Iteration   2: 11357.180 ops/s
Iteration   3: 11348.696 ops/s
Iteration   4: 11355.584 ops/s
Iteration   5: 11358.428 ops/s
Iteration   6: 11350.898 ops/s
Iteration   7: 11355.726 ops/s
Iteration   8: 11348.417 ops/s
Iteration   9: 11356.886 ops/s
Iteration  10: 11336.392 ops/s
Iteration  11: 11341.737 ops/s
Iteration  12: 11347.870 ops/s
Iteration  13: 11358.571 ops/s
Iteration  14: 11348.291 ops/s
Iteration  15: 11216.293 ops/s
Iteration  16: 11347.980 ops/s
Iteration  17: 11357.542 ops/s
Iteration  18: 11350.648 ops/s
Iteration  19: 11346.994 ops/s
Iteration  20: 11355.206 ops/s

# Run progress: 84.44% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 11207.519 ops/s
# Warmup Iteration   2: 11694.127 ops/s
# Warmup Iteration   3: 11859.190 ops/s
# Warmup Iteration   4: 11857.331 ops/s
# Warmup Iteration   5: 11846.244 ops/s
# Warmup Iteration   6: 11876.042 ops/s
# Warmup Iteration   7: 11850.313 ops/s
# Warmup Iteration   8: 11866.382 ops/s
# Warmup Iteration   9: 11855.596 ops/s
# Warmup Iteration  10: 11808.982 ops/s
# Warmup Iteration  11: 11699.149 ops/s
# Warmup Iteration  12: 11790.411 ops/s
# Warmup Iteration  13: 11817.616 ops/s
# Warmup Iteration  14: 11820.062 ops/s
# Warmup Iteration  15: 11851.682 ops/s
# Warmup Iteration  16: 11844.778 ops/s
# Warmup Iteration  17: 11669.125 ops/s
# Warmup Iteration  18: 11657.552 ops/s
# Warmup Iteration  19: 11669.098 ops/s
# Warmup Iteration  20: 11662.178 ops/s
Iteration   1: 9584.046 ops/s
Iteration   2: 11672.960 ops/s
Iteration   3: 11656.463 ops/s
Iteration   4: 11671.832 ops/s
Iteration   5: 11661.488 ops/s
Iteration   6: 11669.744 ops/s
Iteration   7: 11662.108 ops/s
Iteration   8: 11664.961 ops/s
Iteration   9: 11665.052 ops/s
Iteration  10: 11673.891 ops/s
Iteration  11: 11659.267 ops/s
Iteration  12: 11668.703 ops/s
Iteration  13: 11663.090 ops/s
Iteration  14: 11658.739 ops/s
Iteration  15: 11669.685 ops/s
Iteration  16: 11663.537 ops/s
Iteration  17: 11672.810 ops/s
Iteration  18: 11659.008 ops/s
Iteration  19: 11671.400 ops/s
Iteration  20: 11662.067 ops/s

# Run progress: 85.56% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 11234.411 ops/s
# Warmup Iteration   2: 11742.820 ops/s
# Warmup Iteration   3: 11927.519 ops/s
# Warmup Iteration   4: 11926.285 ops/s
# Warmup Iteration   5: 11908.196 ops/s
# Warmup Iteration   6: 11798.425 ops/s
# Warmup Iteration   7: 11452.259 ops/s
# Warmup Iteration   8: 11933.517 ops/s
# Warmup Iteration   9: 11898.341 ops/s
# Warmup Iteration  10: 11823.789 ops/s
# Warmup Iteration  11: 10776.706 ops/s
# Warmup Iteration  12: 11908.940 ops/s
# Warmup Iteration  13: 11943.601 ops/s
# Warmup Iteration  14: 11918.570 ops/s
# Warmup Iteration  15: 11936.244 ops/s
# Warmup Iteration  16: 11936.713 ops/s
# Warmup Iteration  17: 11945.788 ops/s
# Warmup Iteration  18: 11932.489 ops/s
# Warmup Iteration  19: 11943.747 ops/s
# Warmup Iteration  20: 11935.054 ops/s
Iteration   1: 11943.177 ops/s
Iteration   2: 11942.276 ops/s
Iteration   3: 11941.126 ops/s
Iteration   4: 11934.096 ops/s
Iteration   5: 11941.411 ops/s
Iteration   6: 11937.171 ops/s
Iteration   7: 11949.099 ops/s
Iteration   8: 11935.573 ops/s
Iteration   9: 11946.966 ops/s
Iteration  10: 11937.379 ops/s
Iteration  11: 11945.595 ops/s
Iteration  12: 11935.957 ops/s
Iteration  13: 11941.913 ops/s
Iteration  14: 11937.665 ops/s
Iteration  15: 11948.214 ops/s
Iteration  16: 11940.769 ops/s
Iteration  17: 11938.130 ops/s
Iteration  18: 11949.032 ops/s
Iteration  19: 11938.796 ops/s
Iteration  20: 11947.826 ops/s

# Run progress: 86.67% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 10953.818 ops/s
# Warmup Iteration   2: 11460.872 ops/s
# Warmup Iteration   3: 11958.377 ops/s
# Warmup Iteration   4: 12006.279 ops/s
# Warmup Iteration   5: 11993.156 ops/s
# Warmup Iteration   6: 11947.661 ops/s
# Warmup Iteration   7: 11895.106 ops/s
# Warmup Iteration   8: 11976.239 ops/s
# Warmup Iteration   9: 11758.374 ops/s
# Warmup Iteration  10: 11799.088 ops/s
# Warmup Iteration  11: 12024.480 ops/s
# Warmup Iteration  12: 11840.340 ops/s
# Warmup Iteration  13: 11853.837 ops/s
# Warmup Iteration  14: 11969.768 ops/s
# Warmup Iteration  15: 11913.501 ops/s
# Warmup Iteration  16: 11965.764 ops/s
# Warmup Iteration  17: 12038.163 ops/s
# Warmup Iteration  18: 12028.938 ops/s
# Warmup Iteration  19: 12040.147 ops/s
# Warmup Iteration  20: 12030.748 ops/s
Iteration   1: 12040.727 ops/s
Iteration   2: 11969.695 ops/s
Iteration   3: 12039.379 ops/s
Iteration   4: 12030.376 ops/s
Iteration   5: 12042.804 ops/s
Iteration   6: 12031.230 ops/s
Iteration   7: 12038.187 ops/s
Iteration   8: 12032.202 ops/s
Iteration   9: 12039.955 ops/s
Iteration  10: 12030.880 ops/s
Iteration  11: 8179.260 ops/s
Iteration  12: 11852.677 ops/s
Iteration  13: 12040.464 ops/s
Iteration  14: 12029.881 ops/s
Iteration  15: 12040.861 ops/s
Iteration  16: 12030.957 ops/s
Iteration  17: 12041.931 ops/s
Iteration  18: 12030.854 ops/s
Iteration  19: 12030.803 ops/s
Iteration  20: 12042.748 ops/s

# Run progress: 87.78% complete, ETA 00:07:23
# Fork: 10 of 10
# Warmup Iteration   1: 11119.249 ops/s
# Warmup Iteration   2: 11613.566 ops/s
# Warmup Iteration   3: 11798.189 ops/s
# Warmup Iteration   4: 11832.693 ops/s
# Warmup Iteration   5: 11836.351 ops/s
# Warmup Iteration   6: 11284.730 ops/s
# Warmup Iteration   7: 11598.511 ops/s
# Warmup Iteration   8: 11857.364 ops/s
# Warmup Iteration   9: 11835.419 ops/s
# Warmup Iteration  10: 11833.012 ops/s
# Warmup Iteration  11: 11798.988 ops/s
# Warmup Iteration  12: 11652.502 ops/s
# Warmup Iteration  13: 11644.157 ops/s
# Warmup Iteration  14: 11763.467 ops/s
# Warmup Iteration  15: 11897.401 ops/s
# Warmup Iteration  16: 11874.867 ops/s
# Warmup Iteration  17: 11775.584 ops/s
# Warmup Iteration  18: 11763.537 ops/s
# Warmup Iteration  19: 11775.040 ops/s
# Warmup Iteration  20: 11770.607 ops/s
Iteration   1: 11778.213 ops/s
Iteration   2: 11760.902 ops/s
Iteration   3: 11759.962 ops/s
Iteration   4: 11748.456 ops/s
Iteration   5: 11769.852 ops/s
Iteration   6: 11775.616 ops/s
Iteration   7: 11765.305 ops/s
Iteration   8: 11766.705 ops/s
Iteration   9: 11773.178 ops/s
Iteration  10: 11765.129 ops/s
Iteration  11: 11771.545 ops/s
Iteration  12: 11766.243 ops/s
Iteration  13: 11777.194 ops/s
Iteration  14: 11763.871 ops/s
Iteration  15: 11777.053 ops/s
Iteration  16: 11756.532 ops/s
Iteration  17: 11773.867 ops/s
Iteration  18: 11222.340 ops/s
Iteration  19: 11385.881 ops/s
Iteration  20: 11769.781 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1":
  11656.913 ±(99.9%) 99.155 ops/s [Average]
  (min, avg, max) = (8179.260, 11656.913, 12042.804), stdev = 419.826
  CI (99.9%): [11557.758, 11756.067] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp2

# Run progress: 88.89% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 8065.258 ops/s
# Warmup Iteration   2: 8313.400 ops/s
# Warmup Iteration   3: 8296.901 ops/s
# Warmup Iteration   4: 8348.523 ops/s
# Warmup Iteration   5: 8341.511 ops/s
# Warmup Iteration   6: 7061.305 ops/s
# Warmup Iteration   7: 8220.953 ops/s
# Warmup Iteration   8: 8170.872 ops/s
# Warmup Iteration   9: 8197.803 ops/s
# Warmup Iteration  10: 8295.514 ops/s
# Warmup Iteration  11: 8295.553 ops/s
# Warmup Iteration  12: 8296.643 ops/s
# Warmup Iteration  13: 8294.200 ops/s
# Warmup Iteration  14: 8276.651 ops/s
# Warmup Iteration  15: 8289.887 ops/s
# Warmup Iteration  16: 8290.488 ops/s
# Warmup Iteration  17: 8191.419 ops/s
# Warmup Iteration  18: 6923.927 ops/s
# Warmup Iteration  19: 8206.691 ops/s
# Warmup Iteration  20: 8226.422 ops/s
Iteration   1: 8264.967 ops/s
Iteration   2: 6944.531 ops/s
Iteration   3: 8291.227 ops/s
Iteration   4: 8405.590 ops/s
Iteration   5: 8403.208 ops/s
Iteration   6: 7586.310 ops/s
Iteration   7: 8394.544 ops/s
Iteration   8: 8409.322 ops/s
Iteration   9: 8400.972 ops/s
Iteration  10: 8407.460 ops/s
Iteration  11: 8408.605 ops/s
Iteration  12: 8402.746 ops/s
Iteration  13: 8409.073 ops/s
Iteration  14: 6987.948 ops/s
Iteration  15: 8403.677 ops/s
Iteration  16: 8407.507 ops/s
Iteration  17: 8407.968 ops/s
Iteration  18: 8143.870 ops/s
Iteration  19: 8407.974 ops/s
Iteration  20: 8409.430 ops/s

# Run progress: 90.00% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 7920.595 ops/s
# Warmup Iteration   2: 8077.172 ops/s
# Warmup Iteration   3: 8100.440 ops/s
# Warmup Iteration   4: 8391.052 ops/s
# Warmup Iteration   5: 8386.317 ops/s
# Warmup Iteration   6: 8384.153 ops/s
# Warmup Iteration   7: 8385.891 ops/s
# Warmup Iteration   8: 8389.706 ops/s
# Warmup Iteration   9: 8022.141 ops/s
# Warmup Iteration  10: 8327.859 ops/s
# Warmup Iteration  11: 8310.918 ops/s
# Warmup Iteration  12: 8305.563 ops/s
# Warmup Iteration  13: 8304.413 ops/s
# Warmup Iteration  14: 8357.691 ops/s
# Warmup Iteration  15: 8377.482 ops/s
# Warmup Iteration  16: 8360.888 ops/s
# Warmup Iteration  17: 8387.096 ops/s
# Warmup Iteration  18: 8389.047 ops/s
# Warmup Iteration  19: 8389.293 ops/s
# Warmup Iteration  20: 8381.573 ops/s
Iteration   1: 7026.884 ops/s
Iteration   2: 8385.339 ops/s
Iteration   3: 8382.246 ops/s
Iteration   4: 8396.538 ops/s
Iteration   5: 8399.524 ops/s
Iteration   6: 8401.224 ops/s
Iteration   7: 8399.593 ops/s
Iteration   8: 8398.877 ops/s
Iteration   9: 8399.947 ops/s
Iteration  10: 8345.235 ops/s
Iteration  11: 8400.376 ops/s
Iteration  12: 8395.071 ops/s
Iteration  13: 8401.810 ops/s
Iteration  14: 8399.817 ops/s
Iteration  15: 8396.131 ops/s
Iteration  16: 8398.919 ops/s
Iteration  17: 8392.854 ops/s
Iteration  18: 8403.321 ops/s
Iteration  19: 8402.922 ops/s
Iteration  20: 8397.980 ops/s

# Run progress: 91.11% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 7946.352 ops/s
# Warmup Iteration   2: 8150.864 ops/s
# Warmup Iteration   3: 8159.921 ops/s
# Warmup Iteration   4: 8329.284 ops/s
# Warmup Iteration   5: 8325.629 ops/s
# Warmup Iteration   6: 8330.074 ops/s
# Warmup Iteration   7: 8312.247 ops/s
# Warmup Iteration   8: 8321.159 ops/s
# Warmup Iteration   9: 8326.096 ops/s
# Warmup Iteration  10: 8324.491 ops/s
# Warmup Iteration  11: 8344.402 ops/s
# Warmup Iteration  12: 8341.743 ops/s
# Warmup Iteration  13: 8300.392 ops/s
# Warmup Iteration  14: 8300.125 ops/s
# Warmup Iteration  15: 8316.881 ops/s
# Warmup Iteration  16: 8301.920 ops/s
# Warmup Iteration  17: 8313.269 ops/s
# Warmup Iteration  18: 6479.368 ops/s
# Warmup Iteration  19: 8309.357 ops/s
# Warmup Iteration  20: 8306.116 ops/s
Iteration   1: 8323.609 ops/s
Iteration   2: 8326.298 ops/s
Iteration   3: 8313.614 ops/s
Iteration   4: 8057.441 ops/s
Iteration   5: 8337.881 ops/s
Iteration   6: 8334.974 ops/s
Iteration   7: 8338.340 ops/s
Iteration   8: 8336.692 ops/s
Iteration   9: 8329.078 ops/s
Iteration  10: 8336.751 ops/s
Iteration  11: 8337.363 ops/s
Iteration  12: 8328.775 ops/s
Iteration  13: 8338.674 ops/s
Iteration  14: 8338.453 ops/s
Iteration  15: 8332.766 ops/s
Iteration  16: 8214.370 ops/s
Iteration  17: 8334.810 ops/s
Iteration  18: 8329.487 ops/s
Iteration  19: 8342.952 ops/s
Iteration  20: 8343.985 ops/s

# Run progress: 92.22% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 8186.639 ops/s
# Warmup Iteration   2: 8428.596 ops/s
# Warmup Iteration   3: 8379.352 ops/s
# Warmup Iteration   4: 8327.045 ops/s
# Warmup Iteration   5: 8323.526 ops/s
# Warmup Iteration   6: 8312.959 ops/s
# Warmup Iteration   7: 8468.694 ops/s
# Warmup Iteration   8: 8188.013 ops/s
# Warmup Iteration   9: 8415.321 ops/s
# Warmup Iteration  10: 8394.339 ops/s
# Warmup Iteration  11: 8493.018 ops/s
# Warmup Iteration  12: 8496.768 ops/s
# Warmup Iteration  13: 8483.055 ops/s
# Warmup Iteration  14: 8501.564 ops/s
# Warmup Iteration  15: 8491.222 ops/s
# Warmup Iteration  16: 8457.371 ops/s
# Warmup Iteration  17: 8334.403 ops/s
# Warmup Iteration  18: 8331.960 ops/s
# Warmup Iteration  19: 8314.502 ops/s
# Warmup Iteration  20: 8302.422 ops/s
Iteration   1: 8301.179 ops/s
Iteration   2: 8292.675 ops/s
Iteration   3: 8377.736 ops/s
Iteration   4: 8378.151 ops/s
Iteration   5: 8368.984 ops/s
Iteration   6: 8376.791 ops/s
Iteration   7: 8373.155 ops/s
Iteration   8: 8371.956 ops/s
Iteration   9: 8375.967 ops/s
Iteration  10: 8371.952 ops/s
Iteration  11: 8367.658 ops/s
Iteration  12: 8376.609 ops/s
Iteration  13: 8375.365 ops/s
Iteration  14: 8369.379 ops/s
Iteration  15: 8373.988 ops/s
Iteration  16: 8374.055 ops/s
Iteration  17: 8365.698 ops/s
Iteration  18: 8372.701 ops/s
Iteration  19: 8374.625 ops/s
Iteration  20: 8366.787 ops/s

# Run progress: 93.33% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 8101.103 ops/s
# Warmup Iteration   2: 8321.361 ops/s
# Warmup Iteration   3: 8328.112 ops/s
# Warmup Iteration   4: 8455.948 ops/s
# Warmup Iteration   5: 8454.858 ops/s
# Warmup Iteration   6: 8442.337 ops/s
# Warmup Iteration   7: 8453.943 ops/s
# Warmup Iteration   8: 8448.701 ops/s
# Warmup Iteration   9: 7533.310 ops/s
# Warmup Iteration  10: 8388.453 ops/s
# Warmup Iteration  11: 8370.435 ops/s
# Warmup Iteration  12: 8375.023 ops/s
# Warmup Iteration  13: 8386.460 ops/s
# Warmup Iteration  14: 8192.462 ops/s
# Warmup Iteration  15: 8431.372 ops/s
# Warmup Iteration  16: 8433.876 ops/s
# Warmup Iteration  17: 6816.922 ops/s
# Warmup Iteration  18: 8467.108 ops/s
# Warmup Iteration  19: 8469.613 ops/s
# Warmup Iteration  20: 8281.518 ops/s
Iteration   1: 8465.383 ops/s
Iteration   2: 8466.631 ops/s
Iteration   3: 8416.033 ops/s
Iteration   4: 8428.269 ops/s
Iteration   5: 8425.954 ops/s
Iteration   6: 7489.055 ops/s
Iteration   7: 8046.086 ops/s
Iteration   8: 8425.673 ops/s
Iteration   9: 8412.513 ops/s
Iteration  10: 8426.816 ops/s
Iteration  11: 8187.604 ops/s
Iteration  12: 7537.796 ops/s
Iteration  13: 7516.785 ops/s
Iteration  14: 8425.887 ops/s
Iteration  15: 8422.478 ops/s
Iteration  16: 8423.075 ops/s
Iteration  17: 8427.513 ops/s
Iteration  18: 8418.993 ops/s
Iteration  19: 8428.363 ops/s
Iteration  20: 8421.344 ops/s

# Run progress: 94.44% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 8059.622 ops/s
# Warmup Iteration   2: 8333.523 ops/s
# Warmup Iteration   3: 8320.881 ops/s
# Warmup Iteration   4: 8155.387 ops/s
# Warmup Iteration   5: 8385.471 ops/s
# Warmup Iteration   6: 8392.209 ops/s
# Warmup Iteration   7: 8457.865 ops/s
# Warmup Iteration   8: 8466.783 ops/s
# Warmup Iteration   9: 8430.509 ops/s
# Warmup Iteration  10: 8452.435 ops/s
# Warmup Iteration  11: 8475.303 ops/s
# Warmup Iteration  12: 8475.767 ops/s
# Warmup Iteration  13: 8291.445 ops/s
# Warmup Iteration  14: 8426.687 ops/s
# Warmup Iteration  15: 8476.008 ops/s
# Warmup Iteration  16: 8345.784 ops/s
# Warmup Iteration  17: 8432.942 ops/s
# Warmup Iteration  18: 8433.996 ops/s
# Warmup Iteration  19: 8403.133 ops/s
# Warmup Iteration  20: 8342.577 ops/s
Iteration   1: 8342.827 ops/s
Iteration   2: 8319.908 ops/s
Iteration   3: 8246.715 ops/s
Iteration   4: 8244.292 ops/s
Iteration   5: 8245.820 ops/s
Iteration   6: 8242.071 ops/s
Iteration   7: 8247.285 ops/s
Iteration   8: 8247.343 ops/s
Iteration   9: 8240.599 ops/s
Iteration  10: 8247.758 ops/s
Iteration  11: 8247.620 ops/s
Iteration  12: 8242.042 ops/s
Iteration  13: 8247.797 ops/s
Iteration  14: 8241.264 ops/s
Iteration  15: 8247.320 ops/s
Iteration  16: 8246.382 ops/s
Iteration  17: 8240.636 ops/s
Iteration  18: 8246.243 ops/s
Iteration  19: 8246.969 ops/s
Iteration  20: 8242.389 ops/s

# Run progress: 95.56% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 7967.827 ops/s
# Warmup Iteration   2: 8204.571 ops/s
# Warmup Iteration   3: 8188.290 ops/s
# Warmup Iteration   4: 8251.196 ops/s
# Warmup Iteration   5: 8247.627 ops/s
# Warmup Iteration   6: 8250.343 ops/s
# Warmup Iteration   7: 8251.909 ops/s
# Warmup Iteration   8: 8262.684 ops/s
# Warmup Iteration   9: 8262.671 ops/s
# Warmup Iteration  10: 8250.123 ops/s
# Warmup Iteration  11: 8264.462 ops/s
# Warmup Iteration  12: 8266.310 ops/s
# Warmup Iteration  13: 8251.612 ops/s
# Warmup Iteration  14: 8267.560 ops/s
# Warmup Iteration  15: 8260.279 ops/s
# Warmup Iteration  16: 8251.062 ops/s
# Warmup Iteration  17: 8262.099 ops/s
# Warmup Iteration  18: 8260.910 ops/s
# Warmup Iteration  19: 8260.829 ops/s
# Warmup Iteration  20: 8244.174 ops/s
Iteration   1: 8259.461 ops/s
Iteration   2: 8261.963 ops/s
Iteration   3: 8235.617 ops/s
Iteration   4: 8245.694 ops/s
Iteration   5: 8245.069 ops/s
Iteration   6: 8238.862 ops/s
Iteration   7: 8246.761 ops/s
Iteration   8: 8245.153 ops/s
Iteration   9: 8239.933 ops/s
Iteration  10: 8246.690 ops/s
Iteration  11: 8246.483 ops/s
Iteration  12: 8241.625 ops/s
Iteration  13: 8249.532 ops/s
Iteration  14: 8248.804 ops/s
Iteration  15: 8242.191 ops/s
Iteration  16: 8247.591 ops/s
Iteration  17: 8248.482 ops/s
Iteration  18: 8241.040 ops/s
Iteration  19: 8246.725 ops/s
Iteration  20: 8247.476 ops/s

# Run progress: 96.67% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 7963.850 ops/s
# Warmup Iteration   2: 8185.907 ops/s
# Warmup Iteration   3: 8145.989 ops/s
# Warmup Iteration   4: 8104.518 ops/s
# Warmup Iteration   5: 8101.242 ops/s
# Warmup Iteration   6: 8105.192 ops/s
# Warmup Iteration   7: 7493.049 ops/s
# Warmup Iteration   8: 8233.152 ops/s
# Warmup Iteration   9: 8206.888 ops/s
# Warmup Iteration  10: 8220.512 ops/s
# Warmup Iteration  11: 8256.578 ops/s
# Warmup Iteration  12: 8256.634 ops/s
# Warmup Iteration  13: 8231.449 ops/s
# Warmup Iteration  14: 8201.980 ops/s
# Warmup Iteration  15: 8237.258 ops/s
# Warmup Iteration  16: 8239.265 ops/s
# Warmup Iteration  17: 8206.566 ops/s
# Warmup Iteration  18: 8218.458 ops/s
# Warmup Iteration  19: 8217.405 ops/s
# Warmup Iteration  20: 8182.366 ops/s
Iteration   1: 8185.417 ops/s
Iteration   2: 8180.339 ops/s
Iteration   3: 8202.320 ops/s
Iteration   4: 8225.114 ops/s
Iteration   5: 8243.311 ops/s
Iteration   6: 8235.263 ops/s
Iteration   7: 8242.642 ops/s
Iteration   8: 8236.466 ops/s
Iteration   9: 8236.415 ops/s
Iteration  10: 8247.061 ops/s
Iteration  11: 8248.394 ops/s
Iteration  12: 8240.339 ops/s
Iteration  13: 8244.328 ops/s
Iteration  14: 8240.478 ops/s
Iteration  15: 8238.071 ops/s
Iteration  16: 8231.754 ops/s
Iteration  17: 8243.018 ops/s
Iteration  18: 8235.307 ops/s
Iteration  19: 8243.580 ops/s
Iteration  20: 8243.095 ops/s

# Run progress: 97.78% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 8120.620 ops/s
# Warmup Iteration   2: 8354.853 ops/s
# Warmup Iteration   3: 8335.049 ops/s
# Warmup Iteration   4: 8378.814 ops/s
# Warmup Iteration   5: 8371.530 ops/s
# Warmup Iteration   6: 8379.475 ops/s
# Warmup Iteration   7: 8398.696 ops/s
# Warmup Iteration   8: 8403.223 ops/s
# Warmup Iteration   9: 8297.832 ops/s
# Warmup Iteration  10: 8390.739 ops/s
# Warmup Iteration  11: 8404.712 ops/s
# Warmup Iteration  12: 8405.468 ops/s
# Warmup Iteration  13: 8394.830 ops/s
# Warmup Iteration  14: 8401.348 ops/s
# Warmup Iteration  15: 8425.352 ops/s
# Warmup Iteration  16: 7739.616 ops/s
# Warmup Iteration  17: 8429.460 ops/s
# Warmup Iteration  18: 8429.884 ops/s
# Warmup Iteration  19: 8409.016 ops/s
# Warmup Iteration  20: 8384.994 ops/s
Iteration   1: 8381.840 ops/s
Iteration   2: 8381.682 ops/s
Iteration   3: 8308.473 ops/s
Iteration   4: 8323.881 ops/s
Iteration   5: 8323.788 ops/s
Iteration   6: 8318.011 ops/s
Iteration   7: 8320.950 ops/s
Iteration   8: 8321.256 ops/s
Iteration   9: 8319.109 ops/s
Iteration  10: 8324.989 ops/s
Iteration  11: 8324.861 ops/s
Iteration  12: 8317.192 ops/s
Iteration  13: 8323.781 ops/s
Iteration  14: 8319.413 ops/s
Iteration  15: 8322.519 ops/s
Iteration  16: 8324.118 ops/s
Iteration  17: 8317.726 ops/s
Iteration  18: 8324.289 ops/s
Iteration  19: 8323.832 ops/s
Iteration  20: 8318.375 ops/s

# Run progress: 98.89% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 8159.820 ops/s
# Warmup Iteration   2: 8408.533 ops/s
# Warmup Iteration   3: 8286.912 ops/s
# Warmup Iteration   4: 7925.901 ops/s
# Warmup Iteration   5: 7924.133 ops/s
# Warmup Iteration   6: 7923.882 ops/s
# Warmup Iteration   7: 8373.198 ops/s
# Warmup Iteration   8: 8478.912 ops/s
# Warmup Iteration   9: 8446.280 ops/s
# Warmup Iteration  10: 8455.794 ops/s
# Warmup Iteration  11: 8018.083 ops/s
# Warmup Iteration  12: 8495.968 ops/s
# Warmup Iteration  13: 8405.945 ops/s
# Warmup Iteration  14: 8359.742 ops/s
# Warmup Iteration  15: 8094.805 ops/s
# Warmup Iteration  16: 8120.148 ops/s
# Warmup Iteration  17: 8449.548 ops/s
# Warmup Iteration  18: 8447.465 ops/s
# Warmup Iteration  19: 8449.914 ops/s
# Warmup Iteration  20: 8426.880 ops/s
