# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16039.895 ops/s
# Warmup Iteration   2: 17174.565 ops/s
# Warmup Iteration   3: 17288.151 ops/s
# Warmup Iteration   4: 17248.287 ops/s
# Warmup Iteration   5: 17377.307 ops/s
# Warmup Iteration   6: 17306.617 ops/s
# Warmup Iteration   7: 17098.257 ops/s
# Warmup Iteration   8: 17070.345 ops/s
# Warmup Iteration   9: 17338.112 ops/s
# Warmup Iteration  10: 17302.533 ops/s
# Warmup Iteration  11: 17301.451 ops/s
# Warmup Iteration  12: 17291.337 ops/s
# Warmup Iteration  13: 17290.477 ops/s
# Warmup Iteration  14: 17291.925 ops/s
# Warmup Iteration  15: 17286.974 ops/s
# Warmup Iteration  16: 17290.875 ops/s
# Warmup Iteration  17: 17375.061 ops/s
# Warmup Iteration  18: 17388.657 ops/s
# Warmup Iteration  19: 17376.031 ops/s
# Warmup Iteration  20: 17366.028 ops/s
# Warmup Iteration  17: 8859.344 ops/s
# Warmup Iteration  18: 8804.231 ops/s
# Warmup Iteration  19: 8674.696 ops/s
# Warmup Iteration  20: 8601.603 ops/s
Iteration   1: 8710.695 ops/s
Iteration   2: 8882.608 ops/s
Iteration   3: 8883.753 ops/s
Iteration   4: 8874.495 ops/s
Iteration   5: 8883.756 ops/s
Iteration   6: 8834.035 ops/s
Iteration   7: 8877.472 ops/s
Iteration   8: 8878.832 ops/s
Iteration   9: 8878.466 ops/s
Iteration  10: 8876.715 ops/s
Iteration  11: 8882.578 ops/s
Iteration  12: 8882.251 ops/s
Iteration  13: 8882.584 ops/s
Iteration  14: 8878.683 ops/s
Iteration  15: 8877.009 ops/s
Iteration  16: 8882.758 ops/s
Iteration  17: 8882.535 ops/s
Iteration  18: 8874.489 ops/s
Iteration  19: 8869.980 ops/s
Iteration  20: 8867.477 ops/s

# Run progress: 83.33% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 8527.721 ops/s
# Warmup Iteration   2: 8708.802 ops/s
# Warmup Iteration   3: 8652.921 ops/s
# Warmup Iteration   4: 8617.582 ops/s
# Warmup Iteration   5: 8613.589 ops/s
# Warmup Iteration   6: 8606.946 ops/s
# Warmup Iteration   7: 8653.635 ops/s
# Warmup Iteration   8: 8573.853 ops/s
# Warmup Iteration   9: 8667.059 ops/s
# Warmup Iteration  10: 8825.668 ops/s
# Warmup Iteration  11: 8824.527 ops/s
# Warmup Iteration  12: 8816.211 ops/s
# Warmup Iteration  13: 8689.164 ops/s
# Warmup Iteration  14: 8825.600 ops/s
# Warmup Iteration  15: 8811.143 ops/s
# Warmup Iteration  16: 8890.110 ops/s
# Warmup Iteration  17: 7995.955 ops/s
# Warmup Iteration  18: 7996.500 ops/s
# Warmup Iteration  19: 8520.225 ops/s
# Warmup Iteration  20: 8652.981 ops/s
Iteration   1: 8652.592 ops/s
Iteration   2: 8806.152 ops/s
Iteration   3: 8856.044 ops/s
Iteration   4: 8848.426 ops/s
Iteration   5: 8854.779 ops/s
Iteration   6: 8853.291 ops/s
Iteration   7: 8848.009 ops/s
Iteration   8: 8853.788 ops/s
Iteration   9: 8853.879 ops/s
Iteration  10: 8848.278 ops/s
Iteration  11: 8854.081 ops/s
Iteration  12: 8854.411 ops/s
Iteration  13: 8850.346 ops/s
Iteration  14: 8855.320 ops/s
Iteration  15: 8848.722 ops/s
Iteration  16: 8834.003 ops/s
Iteration  17: 8853.478 ops/s
Iteration  18: 8851.168 ops/s
Iteration  19: 8834.954 ops/s
Iteration  20: 8856.308 ops/s

# Run progress: 84.44% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 8586.496 ops/s
# Warmup Iteration   2: 8784.219 ops/s
# Warmup Iteration   3: 8771.040 ops/s
# Warmup Iteration   4: 8829.375 ops/s
# Warmup Iteration   5: 8826.007 ops/s
# Warmup Iteration   6: 8811.181 ops/s
# Warmup Iteration   7: 8823.147 ops/s
# Warmup Iteration   8: 8774.025 ops/s
# Warmup Iteration   9: 8772.828 ops/s
# Warmup Iteration  10: 8857.651 ops/s
# Warmup Iteration  11: 8857.999 ops/s
# Warmup Iteration  12: 8841.138 ops/s
# Warmup Iteration  13: 8848.346 ops/s
# Warmup Iteration  14: 7911.492 ops/s
# Warmup Iteration  15: 5542.817 ops/s
# Warmup Iteration  16: 8834.468 ops/s
# Warmup Iteration  17: 8617.435 ops/s
# Warmup Iteration  18: 8616.781 ops/s
# Warmup Iteration  19: 8744.465 ops/s
# Warmup Iteration  20: 7836.624 ops/s
Iteration   1: 5295.852 ops/s
Iteration   2: 5294.935 ops/s
Iteration   3: 7873.788 ops/s
Iteration   4: 8847.094 ops/s
Iteration   5: 8847.725 ops/s
Iteration   6: 8839.653 ops/s
Iteration   7: 8846.952 ops/s
Iteration   8: 8842.563 ops/s
Iteration   9: 8847.702 ops/s
Iteration  10: 8846.983 ops/s
Iteration  11: 8841.816 ops/s
Iteration  12: 8846.635 ops/s
Iteration  13: 8847.196 ops/s
Iteration  14: 8841.724 ops/s
Iteration  15: 8846.984 ops/s
Iteration  16: 8847.443 ops/s
Iteration  17: 8840.230 ops/s
Iteration  18: 8846.826 ops/s
Iteration  19: 8840.955 ops/s
Iteration  20: 8846.816 ops/s

# Run progress: 85.56% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 8555.878 ops/s
# Warmup Iteration   2: 8767.458 ops/s
# Warmup Iteration   3: 8748.240 ops/s
# Warmup Iteration   4: 8785.921 ops/s
# Warmup Iteration   5: 8784.025 ops/s
# Warmup Iteration   6: 8738.632 ops/s
# Warmup Iteration   7: 8686.550 ops/s
# Warmup Iteration   8: 8756.113 ops/s
# Warmup Iteration   9: 8711.628 ops/s
# Warmup Iteration  10: 8613.199 ops/s
# Warmup Iteration  11: 8614.848 ops/s
# Warmup Iteration  12: 8613.460 ops/s
# Warmup Iteration  13: 8665.226 ops/s
# Warmup Iteration  14: 8728.326 ops/s
# Warmup Iteration  15: 8718.283 ops/s
# Warmup Iteration  16: 8762.351 ops/s
# Warmup Iteration  17: 8776.420 ops/s
# Warmup Iteration  18: 8762.590 ops/s
# Warmup Iteration  19: 8771.271 ops/s
# Warmup Iteration  20: 8779.684 ops/s
Iteration   1: 8762.834 ops/s
Iteration   2: 8778.212 ops/s
Iteration   3: 8774.703 ops/s
Iteration   4: 8770.039 ops/s
Iteration   5: 8779.824 ops/s
Iteration   6: 8779.233 ops/s
Iteration   7: 8771.781 ops/s
Iteration   8: 8778.672 ops/s
Iteration   9: 8775.952 ops/s
Iteration  10: 8769.721 ops/s
Iteration  11: 8774.777 ops/s
Iteration  12: 8594.053 ops/s
Iteration  13: 7742.041 ops/s
Iteration  14: 8777.595 ops/s
Iteration  15: 8776.742 ops/s
Iteration  16: 8768.471 ops/s
Iteration  17: 8776.776 ops/s
Iteration  18: 8527.959 ops/s
Iteration  19: 6725.451 ops/s
Iteration  20: 8775.315 ops/s

# Run progress: 86.67% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 8529.460 ops/s
# Warmup Iteration   2: 8731.127 ops/s
# Warmup Iteration   3: 8703.362 ops/s
# Warmup Iteration   4: 7590.454 ops/s
# Warmup Iteration   5: 8719.048 ops/s
# Warmup Iteration   6: 8711.584 ops/s
# Warmup Iteration   7: 8780.926 ops/s
# Warmup Iteration   8: 7289.265 ops/s
# Warmup Iteration   9: 8253.945 ops/s
# Warmup Iteration  10: 8787.490 ops/s
# Warmup Iteration  11: 8815.361 ops/s
# Warmup Iteration  12: 6996.659 ops/s
# Warmup Iteration  13: 8766.749 ops/s
# Warmup Iteration  14: 8809.677 ops/s
# Warmup Iteration  15: 7831.475 ops/s
# Warmup Iteration  16: 8797.235 ops/s
# Warmup Iteration  17: 8810.999 ops/s
# Warmup Iteration  18: 8812.066 ops/s
# Warmup Iteration  19: 8785.584 ops/s
# Warmup Iteration  20: 8712.801 ops/s
Iteration   1: 7661.339 ops/s
Iteration   2: 8561.967 ops/s
Iteration   3: 8817.324 ops/s
Iteration   4: 8817.471 ops/s
Iteration   5: 8817.928 ops/s
Iteration   6: 8824.597 ops/s
Iteration   7: 8824.650 ops/s
Iteration   8: 8818.438 ops/s
Iteration   9: 8825.403 ops/s
Iteration  10: 8823.655 ops/s
Iteration  11: 8818.720 ops/s
Iteration  12: 8817.426 ops/s
Iteration  13: 8702.926 ops/s
Iteration  14: 8817.686 ops/s
Iteration  15: 8815.643 ops/s
Iteration  16: 8818.124 ops/s
Iteration  17: 8824.177 ops/s
Iteration  18: 8816.643 ops/s
Iteration  19: 8811.345 ops/s
Iteration  20: 8200.927 ops/s

# Run progress: 87.78% complete, ETA 00:07:22
# Fork: 10 of 10
# Warmup Iteration   1: 8553.867 ops/s
# Warmup Iteration   2: 8759.663 ops/s
# Warmup Iteration   3: 8591.581 ops/s
# Warmup Iteration   4: 8183.860 ops/s
# Warmup Iteration   5: 8375.651 ops/s
# Warmup Iteration   6: 8428.280 ops/s
# Warmup Iteration   7: 8831.718 ops/s
# Warmup Iteration   8: 8798.271 ops/s
# Warmup Iteration   9: 8774.761 ops/s
# Warmup Iteration  10: 8776.045 ops/s
# Warmup Iteration  11: 8777.505 ops/s
# Warmup Iteration  12: 8764.332 ops/s
# Warmup Iteration  13: 8848.056 ops/s
# Warmup Iteration  14: 8852.376 ops/s
# Warmup Iteration  15: 8852.024 ops/s
# Warmup Iteration  16: 8706.760 ops/s
# Warmup Iteration  17: 8551.559 ops/s
# Warmup Iteration  18: 8848.719 ops/s
# Warmup Iteration  19: 8809.596 ops/s
# Warmup Iteration  20: 8824.975 ops/s
Iteration   1: 8807.711 ops/s
Iteration   2: 8782.079 ops/s
Iteration   3: 8782.279 ops/s
Iteration   4: 8776.717 ops/s
Iteration   5: 8781.133 ops/s
Iteration   6: 8782.352 ops/s
Iteration   7: 8776.507 ops/s
Iteration   8: 8784.084 ops/s
Iteration   9: 8464.022 ops/s
Iteration  10: 8777.467 ops/s
Iteration  11: 8783.645 ops/s
Iteration  12: 8782.651 ops/s
Iteration  13: 8777.666 ops/s
Iteration  14: 8781.443 ops/s
Iteration  15: 8773.649 ops/s
Iteration  16: 8783.620 ops/s
Iteration  17: 8782.644 ops/s
Iteration  18: 8782.384 ops/s
Iteration  19: 8783.697 ops/s
Iteration  20: 8784.788 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1":
  8595.202 ±(99.9%) 119.774 ops/s [Average]
  (min, avg, max) = (5294.935, 8595.202, 8883.756), stdev = 507.129
  CI (99.9%): [8475.428, 8714.975] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp2

# Run progress: 88.89% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 5427.919 ops/s
# Warmup Iteration   2: 5544.973 ops/s
# Warmup Iteration   3: 5546.430 ops/s
# Warmup Iteration   4: 5544.288 ops/s
# Warmup Iteration   5: 5524.618 ops/s
# Warmup Iteration   6: 5535.932 ops/s
# Warmup Iteration   7: 5539.352 ops/s
# Warmup Iteration   8: 5538.875 ops/s
# Warmup Iteration   9: 5537.841 ops/s
# Warmup Iteration  10: 5482.435 ops/s
# Warmup Iteration  11: 4780.827 ops/s
# Warmup Iteration  12: 5026.548 ops/s
# Warmup Iteration  13: 5506.711 ops/s
# Warmup Iteration  14: 5546.155 ops/s
# Warmup Iteration  15: 5552.714 ops/s
# Warmup Iteration  16: 5565.684 ops/s
# Warmup Iteration  17: 5485.266 ops/s
# Warmup Iteration  18: 5485.355 ops/s
# Warmup Iteration  19: 5486.508 ops/s
# Warmup Iteration  20: 5526.949 ops/s
Iteration   1: 5569.466 ops/s
Iteration   2: 5571.808 ops/s
Iteration   3: 5573.531 ops/s
Iteration   4: 5562.237 ops/s
Iteration   5: 5576.276 ops/s
Iteration   6: 5575.900 ops/s
Iteration   7: 5569.392 ops/s
Iteration   8: 5575.680 ops/s
Iteration   9: 5535.146 ops/s
Iteration  10: 5491.642 ops/s
Iteration  11: 5491.370 ops/s
Iteration  12: 5491.294 ops/s
Iteration  13: 5490.240 ops/s
Iteration  14: 5535.040 ops/s
Iteration  15: 5576.331 ops/s
Iteration  16: 5576.611 ops/s
Iteration  17: 5576.601 ops/s
Iteration  18: 5572.831 ops/s
Iteration  19: 5576.393 ops/s
Iteration  20: 5575.722 ops/s

# Run progress: 90.00% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 5497.968 ops/s
# Warmup Iteration   2: 5622.037 ops/s
# Warmup Iteration   3: 5622.706 ops/s
# Warmup Iteration   4: 5621.839 ops/s
# Warmup Iteration   5: 5596.319 ops/s
# Warmup Iteration   6: 5610.036 ops/s
# Warmup Iteration   7: 5612.114 ops/s
# Warmup Iteration   8: 5612.394 ops/s
# Warmup Iteration   9: 5598.293 ops/s
# Warmup Iteration  10: 5579.223 ops/s
# Warmup Iteration  11: 5579.571 ops/s
# Warmup Iteration  12: 5631.351 ops/s
# Warmup Iteration  13: 5605.075 ops/s
# Warmup Iteration  14: 5625.022 ops/s
# Warmup Iteration  15: 5622.809 ops/s
# Warmup Iteration  16: 5642.736 ops/s
# Warmup Iteration  17: 5647.038 ops/s
# Warmup Iteration  18: 5646.322 ops/s
# Warmup Iteration  19: 5639.827 ops/s
# Warmup Iteration  20: 5622.652 ops/s
Iteration   1: 5563.959 ops/s
Iteration   2: 5552.735 ops/s
Iteration   3: 5562.584 ops/s
Iteration   4: 5600.165 ops/s
Iteration   5: 5629.103 ops/s
Iteration   6: 5629.143 ops/s
Iteration   7: 5629.499 ops/s
Iteration   8: 5628.512 ops/s
Iteration   9: 5612.065 ops/s
Iteration  10: 5619.402 ops/s
Iteration  11: 5619.043 ops/s
Iteration  12: 5620.198 ops/s
Iteration  13: 5611.375 ops/s
Iteration  14: 5618.549 ops/s
Iteration  15: 5624.615 ops/s
Iteration  16: 5624.863 ops/s
Iteration  17: 5625.011 ops/s
Iteration  18: 5621.166 ops/s
Iteration  19: 5624.930 ops/s
Iteration  20: 5625.127 ops/s

# Run progress: 91.11% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 5563.495 ops/s
# Warmup Iteration   2: 5689.505 ops/s
# Warmup Iteration   3: 5689.530 ops/s
# Warmup Iteration   4: 5689.140 ops/s
# Warmup Iteration   5: 5636.499 ops/s
# Warmup Iteration   6: 5648.384 ops/s
# Warmup Iteration   7: 5651.238 ops/s
# Warmup Iteration   8: 5650.713 ops/s
# Warmup Iteration   9: 5641.372 ops/s
# Warmup Iteration  10: 5650.992 ops/s
# Warmup Iteration  11: 5650.137 ops/s
# Warmup Iteration  12: 5598.096 ops/s
# Warmup Iteration  13: 5618.140 ops/s
# Warmup Iteration  14: 5637.309 ops/s
# Warmup Iteration  15: 5697.712 ops/s
# Warmup Iteration  16: 5697.439 ops/s
# Warmup Iteration  17: 5665.446 ops/s
# Warmup Iteration  18: 5665.498 ops/s
# Warmup Iteration  19: 5689.492 ops/s
# Warmup Iteration  20: 5706.221 ops/s
Iteration   1: 5698.777 ops/s
Iteration   2: 5697.985 ops/s
Iteration   3: 5698.477 ops/s
Iteration   4: 5671.383 ops/s
Iteration   5: 5677.162 ops/s
Iteration   6: 5677.260 ops/s
Iteration   7: 5679.571 ops/s
Iteration   8: 5651.787 ops/s
Iteration   9: 5601.960 ops/s
Iteration  10: 5602.194 ops/s
Iteration  11: 5601.758 ops/s
Iteration  12: 5600.963 ops/s
Iteration  13: 5603.564 ops/s
Iteration  14: 5623.104 ops/s
Iteration  15: 5623.120 ops/s
Iteration  16: 5622.318 ops/s
Iteration  17: 5617.301 ops/s
Iteration  18: 5621.598 ops/s
Iteration  19: 5621.890 ops/s
Iteration  20: 5620.513 ops/s

# Run progress: 92.22% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 5520.020 ops/s
# Warmup Iteration   2: 5641.667 ops/s
# Warmup Iteration   3: 5643.210 ops/s
# Warmup Iteration   4: 5641.154 ops/s
# Warmup Iteration   5: 5673.595 ops/s
# Warmup Iteration   6: 5692.900 ops/s
# Warmup Iteration   7: 5560.385 ops/s
# Warmup Iteration   8: 5693.196 ops/s
# Warmup Iteration   9: 5683.136 ops/s
# Warmup Iteration  10: 5686.980 ops/s
# Warmup Iteration  11: 5677.552 ops/s
# Warmup Iteration  12: 5656.668 ops/s
# Warmup Iteration  13: 5603.885 ops/s
# Warmup Iteration  14: 5618.211 ops/s
# Warmup Iteration  15: 5663.646 ops/s
# Warmup Iteration  16: 5665.666 ops/s
# Warmup Iteration  17: 5664.722 ops/s
# Warmup Iteration  18: 5672.868 ops/s
# Warmup Iteration  19: 5677.214 ops/s
# Warmup Iteration  20: 5679.003 ops/s
Iteration   1: 5680.734 ops/s
Iteration   2: 5684.707 ops/s
Iteration   3: 5685.335 ops/s
Iteration   4: 5671.348 ops/s
Iteration   5: 5679.081 ops/s
Iteration   6: 5672.484 ops/s
Iteration   7: 5680.367 ops/s
Iteration   8: 5661.437 ops/s
Iteration   9: 5630.290 ops/s
Iteration  10: 5629.783 ops/s
Iteration  11: 5629.428 ops/s
Iteration  12: 5629.862 ops/s
Iteration  13: 5637.175 ops/s
Iteration  14: 5665.970 ops/s
Iteration  15: 5664.850 ops/s
Iteration  16: 5671.602 ops/s
Iteration  17: 5659.541 ops/s
Iteration  18: 5662.749 ops/s
Iteration  19: 5665.065 ops/s
Iteration  20: 5662.820 ops/s

# Run progress: 93.33% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 5346.434 ops/s
# Warmup Iteration   2: 5461.363 ops/s
# Warmup Iteration   3: 5460.104 ops/s
# Warmup Iteration   4: 5460.691 ops/s
# Warmup Iteration   5: 5445.273 ops/s
# Warmup Iteration   6: 5459.647 ops/s
# Warmup Iteration   7: 5463.093 ops/s
# Warmup Iteration   8: 5461.600 ops/s
# Warmup Iteration   9: 5462.933 ops/s
# Warmup Iteration  10: 5462.950 ops/s
# Warmup Iteration  11: 5474.145 ops/s
# Warmup Iteration  12: 5483.171 ops/s
# Warmup Iteration  13: 5482.632 ops/s
# Warmup Iteration  14: 5476.418 ops/s
# Warmup Iteration  15: 5381.988 ops/s
# Warmup Iteration  16: 5384.242 ops/s
# Warmup Iteration  17: 5479.693 ops/s
# Warmup Iteration  18: 5479.965 ops/s
# Warmup Iteration  19: 5479.830 ops/s
# Warmup Iteration  20: 5447.224 ops/s
Iteration   1: 5480.503 ops/s
Iteration   2: 5474.065 ops/s
Iteration   3: 5474.108 ops/s
Iteration   4: 5465.013 ops/s
Iteration   5: 5459.206 ops/s
Iteration   6: 5459.166 ops/s
Iteration   7: 5458.922 ops/s
Iteration   8: 5459.110 ops/s
Iteration   9: 5438.042 ops/s
Iteration  10: 5388.159 ops/s
Iteration  11: 5388.907 ops/s
Iteration  12: 5388.956 ops/s
Iteration  13: 5387.977 ops/s
Iteration  14: 5368.362 ops/s
Iteration  15: 5360.834 ops/s
Iteration  16: 5361.920 ops/s
Iteration  17: 5361.129 ops/s
Iteration  18: 5361.689 ops/s
Iteration  19: 5356.393 ops/s
Iteration  20: 5361.058 ops/s

# Run progress: 94.44% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 5566.615 ops/s
# Warmup Iteration   2: 5693.876 ops/s
# Warmup Iteration   3: 5689.728 ops/s
# Warmup Iteration   4: 5692.916 ops/s
# Warmup Iteration   5: 5692.947 ops/s
# Warmup Iteration   6: 5692.008 ops/s
# Warmup Iteration   7: 5708.354 ops/s
# Warmup Iteration   8: 5703.430 ops/s
# Warmup Iteration   9: 5691.177 ops/s
# Warmup Iteration  10: 5667.946 ops/s
# Warmup Iteration  11: 5675.727 ops/s
# Warmup Iteration  12: 5708.259 ops/s
# Warmup Iteration  13: 5712.331 ops/s
# Warmup Iteration  14: 5673.106 ops/s
# Warmup Iteration  15: 5628.735 ops/s
# Warmup Iteration  16: 5629.724 ops/s
# Warmup Iteration  17: 5720.526 ops/s
# Warmup Iteration  18: 5719.946 ops/s
# Warmup Iteration  19: 5651.382 ops/s
# Warmup Iteration  20: 5657.671 ops/s
Iteration   1: 5586.678 ops/s
Iteration   2: 5586.798 ops/s
Iteration   3: 5582.135 ops/s
Iteration   4: 5687.451 ops/s
Iteration   5: 5706.931 ops/s
Iteration   6: 5707.269 ops/s
Iteration   7: 5706.703 ops/s
Iteration   8: 5702.755 ops/s
Iteration   9: 5724.694 ops/s
Iteration  10: 5725.047 ops/s
Iteration  11: 5724.493 ops/s
Iteration  12: 5725.988 ops/s
Iteration  13: 5637.417 ops/s
Iteration  14: 5618.499 ops/s
Iteration  15: 5618.665 ops/s
Iteration  16: 5619.236 ops/s
Iteration  17: 5614.235 ops/s
Iteration  18: 5619.821 ops/s
Iteration  19: 5619.215 ops/s
Iteration  20: 5619.970 ops/s

# Run progress: 95.56% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 5530.926 ops/s
# Warmup Iteration   2: 5650.191 ops/s
# Warmup Iteration   3: 5648.677 ops/s
# Warmup Iteration   4: 5643.922 ops/s
# Warmup Iteration   5: 5646.220 ops/s
# Warmup Iteration   6: 5660.648 ops/s
# Warmup Iteration   7: 5663.229 ops/s
# Warmup Iteration   8: 5662.860 ops/s
# Warmup Iteration   9: 5652.147 ops/s
# Warmup Iteration  10: 5651.336 ops/s
# Warmup Iteration  11: 5654.201 ops/s
# Warmup Iteration  12: 5664.973 ops/s
# Warmup Iteration  13: 5667.882 ops/s
# Warmup Iteration  14: 5666.639 ops/s
# Warmup Iteration  15: 5674.805 ops/s
# Warmup Iteration  16: 5673.818 ops/s
# Warmup Iteration  17: 5463.920 ops/s
# Warmup Iteration  18: 5466.226 ops/s
# Warmup Iteration  19: 5534.316 ops/s
# Warmup Iteration  20: 5581.492 ops/s
Iteration   1: 5518.620 ops/s
Iteration   2: 4227.487 ops/s
Iteration   3: 5520.014 ops/s
Iteration   4: 5576.116 ops/s
Iteration   5: 5660.915 ops/s
Iteration   6: 5661.677 ops/s
Iteration   7: 5662.592 ops/s
Iteration   8: 5662.787 ops/s
Iteration   9: 5667.233 ops/s
Iteration  10: 5681.972 ops/s
Iteration  11: 5683.575 ops/s
Iteration  12: 5683.355 ops/s
Iteration  13: 5650.784 ops/s
Iteration  14: 5560.604 ops/s
Iteration  15: 5559.755 ops/s
Iteration  16: 5559.639 ops/s
Iteration  17: 5561.263 ops/s
Iteration  18: 5557.247 ops/s
Iteration  19: 5561.412 ops/s
Iteration  20: 5561.289 ops/s

# Run progress: 96.67% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 5303.915 ops/s
# Warmup Iteration   2: 5416.249 ops/s
# Warmup Iteration   3: 5418.138 ops/s
# Warmup Iteration   4: 5419.963 ops/s
# Warmup Iteration   5: 5441.098 ops/s
# Warmup Iteration   6: 5468.132 ops/s
# Warmup Iteration   7: 5471.216 ops/s
# Warmup Iteration   8: 5471.499 ops/s
# Warmup Iteration   9: 5469.805 ops/s
# Warmup Iteration  10: 5447.683 ops/s
# Warmup Iteration  11: 5453.280 ops/s
# Warmup Iteration  12: 5460.184 ops/s
# Warmup Iteration  13: 5482.960 ops/s
# Warmup Iteration  14: 5482.836 ops/s
# Warmup Iteration  15: 5464.026 ops/s
# Warmup Iteration  16: 5471.232 ops/s
# Warmup Iteration  17: 5362.075 ops/s
# Warmup Iteration  18: 5359.656 ops/s
# Warmup Iteration  19: 5359.639 ops/s
# Warmup Iteration  20: 5416.620 ops/s
Iteration   1: 5374.970 ops/s
Iteration   2: 5449.882 ops/s
Iteration   3: 5452.173 ops/s
Iteration   4: 5450.605 ops/s
Iteration   5: 5412.367 ops/s
Iteration   6: 5418.622 ops/s
Iteration   7: 5419.584 ops/s
Iteration   8: 5417.335 ops/s
Iteration   9: 5408.644 ops/s
Iteration  10: 5370.898 ops/s
Iteration  11: 5371.740 ops/s
Iteration  12: 5371.572 ops/s
Iteration  13: 5372.012 ops/s
Iteration  14: 5372.440 ops/s
Iteration  15: 5418.274 ops/s
Iteration  16: 5417.563 ops/s
Iteration  17: 5417.373 ops/s
Iteration  18: 5415.527 ops/s
Iteration  19: 5413.497 ops/s
Iteration  20: 5415.707 ops/s

# Run progress: 97.78% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 5496.978 ops/s
# Warmup Iteration   2: 5623.207 ops/s
# Warmup Iteration   3: 5622.632 ops/s
# Warmup Iteration   4: 5623.352 ops/s
# Warmup Iteration   5: 5606.910 ops/s
# Warmup Iteration   6: 5620.424 ops/s
# Warmup Iteration   7: 5621.892 ops/s
# Warmup Iteration   8: 5620.797 ops/s
# Warmup Iteration   9: 5611.369 ops/s
# Warmup Iteration  10: 5627.745 ops/s
# Warmup Iteration  11: 5627.530 ops/s
# Warmup Iteration  12: 5621.880 ops/s
# Warmup Iteration  13: 5627.113 ops/s
# Warmup Iteration  14: 5632.780 ops/s
# Warmup Iteration  15: 5655.051 ops/s
# Warmup Iteration  16: 5651.845 ops/s
# Warmup Iteration  17: 5516.482 ops/s
# Warmup Iteration  18: 5513.998 ops/s
# Warmup Iteration  19: 5512.370 ops/s
# Warmup Iteration  20: 5543.029 ops/s
Iteration   1: 3572.686 ops/s
Iteration   2: 4580.361 ops/s
Iteration   3: 5538.332 ops/s
Iteration   4: 5545.986 ops/s
Iteration   5: 5617.894 ops/s
Iteration   6: 5618.155 ops/s
Iteration   7: 4409.206 ops/s
Iteration   8: 4392.717 ops/s
Iteration   9: 5620.543 ops/s
Iteration  10: 5628.812 ops/s
Iteration  11: 5642.203 ops/s
Iteration  12: 5641.963 ops/s
Iteration  13: 3962.944 ops/s
Iteration  14: 4657.735 ops/s
Iteration  15: 5623.286 ops/s
Iteration  16: 5632.831 ops/s
Iteration  17: 4796.160 ops/s
Iteration  18: 4659.551 ops/s
Iteration  19: 5633.716 ops/s
Iteration  20: 5627.675 ops/s

# Run progress: 98.89% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 5361.589 ops/s
# Warmup Iteration   2: 5475.600 ops/s
# Warmup Iteration   3: 4726.626 ops/s
# Warmup Iteration   4: 5475.778 ops/s
# Warmup Iteration   5: 5139.076 ops/s
# Warmup Iteration   6: 4988.823 ops/s
# Warmup Iteration   7: 4985.214 ops/s
# Warmup Iteration   8: 4988.299 ops/s
# Warmup Iteration   9: 4988.274 ops/s
# Warmup Iteration  10: 5082.332 ops/s
# Warmup Iteration  11: 5405.959 ops/s
# Warmup Iteration  12: 5407.519 ops/s
# Warmup Iteration  13: 5412.902 ops/s
# Warmup Iteration  14: 5423.574 ops/s
# Warmup Iteration  15: 5428.030 ops/s
# Warmup Iteration  16: 5472.327 ops/s
# Warmup Iteration  17: 5478.663 ops/s
# Warmup Iteration  18: 5477.063 ops/s
# Warmup Iteration  19: 5477.313 ops/s
# Warmup Iteration  20: 5483.093 ops/s
