# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16118.590 ops/s
# Warmup Iteration   2: 17037.335 ops/s
# Warmup Iteration   3: 17000.729 ops/s
# Warmup Iteration   4: 16897.777 ops/s
# Warmup Iteration   5: 16981.506 ops/s
# Warmup Iteration   6: 16962.591 ops/s
# Warmup Iteration   7: 16854.274 ops/s
# Warmup Iteration   8: 16757.713 ops/s
# Warmup Iteration   9: 16929.747 ops/s
# Warmup Iteration  10: 16762.438 ops/s
# Warmup Iteration  11: 16767.314 ops/s
# Warmup Iteration  12: 16781.649 ops/s
# Warmup Iteration  13: 16756.683 ops/s
# Warmup Iteration  14: 16773.965 ops/s
# Warmup Iteration  15: 16781.060 ops/s
# Warmup Iteration  16: 16776.626 ops/s
# Warmup Iteration  17: 16949.183 ops/s
# Warmup Iteration  18: 16935.693 ops/s
# Warmup Iteration  19: 16925.815 ops/s
# Warmup Iteration  20: 16934.383 ops/s
# Warmup Iteration  17: 11443.222 ops/s
# Warmup Iteration  18: 11461.784 ops/s
# Warmup Iteration  19: 11454.928 ops/s
# Warmup Iteration  20: 11462.375 ops/s
Iteration   1: 10336.614 ops/s
Iteration   2: 11458.901 ops/s
Iteration   3: 11462.099 ops/s
Iteration   4: 11461.105 ops/s
Iteration   5: 11454.339 ops/s
Iteration   6: 11463.349 ops/s
Iteration   7: 8978.454 ops/s
Iteration   8: 11454.164 ops/s
Iteration   9: 11463.938 ops/s
Iteration  10: 11455.135 ops/s
Iteration  11: 11463.063 ops/s
Iteration  12: 11451.045 ops/s
Iteration  13: 10126.115 ops/s
Iteration  14: 11453.130 ops/s
Iteration  15: 11463.343 ops/s
Iteration  16: 11454.671 ops/s
Iteration  17: 11462.748 ops/s
Iteration  18: 11454.712 ops/s
Iteration  19: 11453.342 ops/s
Iteration  20: 11463.648 ops/s

# Run progress: 83.33% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 10683.428 ops/s
# Warmup Iteration   2: 11271.217 ops/s
# Warmup Iteration   3: 11338.356 ops/s
# Warmup Iteration   4: 11374.521 ops/s
# Warmup Iteration   5: 11361.948 ops/s
# Warmup Iteration   6: 11379.030 ops/s
# Warmup Iteration   7: 11370.177 ops/s
# Warmup Iteration   8: 11390.927 ops/s
# Warmup Iteration   9: 11390.540 ops/s
# Warmup Iteration  10: 11360.661 ops/s
# Warmup Iteration  11: 11393.808 ops/s
# Warmup Iteration  12: 11373.866 ops/s
# Warmup Iteration  13: 11396.568 ops/s
# Warmup Iteration  14: 11374.449 ops/s
# Warmup Iteration  15: 11378.654 ops/s
# Warmup Iteration  16: 11379.769 ops/s
# Warmup Iteration  17: 11370.695 ops/s
# Warmup Iteration  18: 11394.251 ops/s
# Warmup Iteration  19: 11385.760 ops/s
# Warmup Iteration  20: 11393.748 ops/s
Iteration   1: 11385.069 ops/s
Iteration   2: 11394.464 ops/s
Iteration   3: 11385.841 ops/s
Iteration   4: 11390.817 ops/s
Iteration   5: 11386.447 ops/s
Iteration   6: 11394.183 ops/s
Iteration   7: 11385.535 ops/s
Iteration   8: 11393.263 ops/s
Iteration   9: 11386.473 ops/s
Iteration  10: 11392.833 ops/s
Iteration  11: 11385.068 ops/s
Iteration  12: 11393.073 ops/s
Iteration  13: 11387.025 ops/s
Iteration  14: 11395.128 ops/s
Iteration  15: 11386.921 ops/s
Iteration  16: 11392.969 ops/s
Iteration  17: 11387.633 ops/s
Iteration  18: 11394.513 ops/s
Iteration  19: 11385.267 ops/s
Iteration  20: 11395.983 ops/s

# Run progress: 84.44% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 11196.003 ops/s
# Warmup Iteration   2: 11858.670 ops/s
# Warmup Iteration   3: 12016.170 ops/s
# Warmup Iteration   4: 12013.286 ops/s
# Warmup Iteration   5: 11992.348 ops/s
# Warmup Iteration   6: 12018.681 ops/s
# Warmup Iteration   7: 11999.652 ops/s
# Warmup Iteration   8: 12009.106 ops/s
# Warmup Iteration   9: 11983.153 ops/s
# Warmup Iteration  10: 11999.936 ops/s
# Warmup Iteration  11: 11995.736 ops/s
# Warmup Iteration  12: 11902.066 ops/s
# Warmup Iteration  13: 11904.820 ops/s
# Warmup Iteration  14: 11593.573 ops/s
# Warmup Iteration  15: 11556.519 ops/s
# Warmup Iteration  16: 11757.068 ops/s
# Warmup Iteration  17: 11517.030 ops/s
# Warmup Iteration  18: 12004.725 ops/s
# Warmup Iteration  19: 12024.222 ops/s
# Warmup Iteration  20: 12014.411 ops/s
Iteration   1: 12020.470 ops/s
Iteration   2: 12009.276 ops/s
Iteration   3: 9499.406 ops/s
Iteration   4: 12015.242 ops/s
Iteration   5: 12022.944 ops/s
Iteration   6: 12010.611 ops/s
Iteration   7: 12021.366 ops/s
Iteration   8: 12011.062 ops/s
Iteration   9: 12025.676 ops/s
Iteration  10: 12015.144 ops/s
Iteration  11: 12027.368 ops/s
Iteration  12: 12017.084 ops/s
Iteration  13: 12026.833 ops/s
Iteration  14: 12010.893 ops/s
Iteration  15: 12021.762 ops/s
Iteration  16: 12011.927 ops/s
Iteration  17: 8327.598 ops/s
Iteration  18: 9942.781 ops/s
Iteration  19: 12026.955 ops/s
Iteration  20: 12018.384 ops/s

# Run progress: 85.56% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 11466.322 ops/s
# Warmup Iteration   2: 12113.357 ops/s
# Warmup Iteration   3: 12292.393 ops/s
# Warmup Iteration   4: 12287.223 ops/s
# Warmup Iteration   5: 12269.230 ops/s
# Warmup Iteration   6: 12287.334 ops/s
# Warmup Iteration   7: 12172.473 ops/s
# Warmup Iteration   8: 12298.804 ops/s
# Warmup Iteration   9: 12298.024 ops/s
# Warmup Iteration  10: 12281.387 ops/s
# Warmup Iteration  11: 12272.291 ops/s
# Warmup Iteration  12: 12295.591 ops/s
# Warmup Iteration  13: 12274.736 ops/s
# Warmup Iteration  14: 12300.197 ops/s
# Warmup Iteration  15: 12279.252 ops/s
# Warmup Iteration  16: 12256.720 ops/s
# Warmup Iteration  17: 12291.469 ops/s
# Warmup Iteration  18: 12278.146 ops/s
# Warmup Iteration  19: 12292.897 ops/s
# Warmup Iteration  20: 12281.017 ops/s
Iteration   1: 12290.964 ops/s
Iteration   2: 12282.983 ops/s
Iteration   3: 12291.112 ops/s
Iteration   4: 12276.590 ops/s
Iteration   5: 12277.811 ops/s
Iteration   6: 12291.851 ops/s
Iteration   7: 12281.181 ops/s
Iteration   8: 12292.461 ops/s
Iteration   9: 12279.960 ops/s
Iteration  10: 12293.780 ops/s
Iteration  11: 12283.698 ops/s
Iteration  12: 12290.423 ops/s
Iteration  13: 12278.599 ops/s
Iteration  14: 12291.191 ops/s
Iteration  15: 12279.659 ops/s
Iteration  16: 12278.327 ops/s
Iteration  17: 12291.750 ops/s
Iteration  18: 12281.203 ops/s
Iteration  19: 12288.938 ops/s
Iteration  20: 12282.023 ops/s

# Run progress: 86.67% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 10390.576 ops/s
# Warmup Iteration   2: 11082.142 ops/s
# Warmup Iteration   3: 11142.655 ops/s
# Warmup Iteration   4: 11177.028 ops/s
# Warmup Iteration   5: 11168.795 ops/s
# Warmup Iteration   6: 11193.095 ops/s
# Warmup Iteration   7: 11181.203 ops/s
# Warmup Iteration   8: 11205.143 ops/s
# Warmup Iteration   9: 11199.260 ops/s
# Warmup Iteration  10: 11163.295 ops/s
# Warmup Iteration  11: 11209.429 ops/s
# Warmup Iteration  12: 11189.783 ops/s
# Warmup Iteration  13: 11208.204 ops/s
# Warmup Iteration  14: 11208.097 ops/s
# Warmup Iteration  15: 11181.349 ops/s
# Warmup Iteration  16: 11200.989 ops/s
# Warmup Iteration  17: 11193.055 ops/s
# Warmup Iteration  18: 11217.251 ops/s
# Warmup Iteration  19: 11209.585 ops/s
# Warmup Iteration  20: 11219.124 ops/s
Iteration   1: 11210.079 ops/s
Iteration   2: 11218.538 ops/s
Iteration   3: 11216.940 ops/s
Iteration   4: 11210.462 ops/s
Iteration   5: 11218.428 ops/s
Iteration   6: 11209.970 ops/s
Iteration   7: 11216.263 ops/s
Iteration   8: 11164.700 ops/s
Iteration   9: 11220.377 ops/s
Iteration  10: 11212.625 ops/s
Iteration  11: 11218.750 ops/s
Iteration  12: 10929.711 ops/s
Iteration  13: 11194.169 ops/s
Iteration  14: 11212.369 ops/s
Iteration  15: 11218.573 ops/s
Iteration  16: 10921.456 ops/s
Iteration  17: 6517.240 ops/s
Iteration  18: 11198.868 ops/s
Iteration  19: 11220.910 ops/s
Iteration  20: 10912.826 ops/s

# Run progress: 87.78% complete, ETA 00:07:22
# Fork: 10 of 10
# Warmup Iteration   1: 11268.840 ops/s
# Warmup Iteration   2: 11923.268 ops/s
# Warmup Iteration   3: 11855.507 ops/s
# Warmup Iteration   4: 11851.115 ops/s
# Warmup Iteration   5: 12032.077 ops/s
# Warmup Iteration   6: 12099.809 ops/s
# Warmup Iteration   7: 12013.528 ops/s
# Warmup Iteration   8: 11928.466 ops/s
# Warmup Iteration   9: 11946.703 ops/s
# Warmup Iteration  10: 12071.213 ops/s
# Warmup Iteration  11: 11879.154 ops/s
# Warmup Iteration  12: 11479.181 ops/s
# Warmup Iteration  13: 11485.838 ops/s
# Warmup Iteration  14: 11874.886 ops/s
# Warmup Iteration  15: 12048.414 ops/s
# Warmup Iteration  16: 11920.912 ops/s
# Warmup Iteration  17: 12048.629 ops/s
# Warmup Iteration  18: 12052.471 ops/s
# Warmup Iteration  19: 12058.885 ops/s
# Warmup Iteration  20: 12038.800 ops/s
Iteration   1: 12044.074 ops/s
Iteration   2: 12035.318 ops/s
Iteration   3: 12039.837 ops/s
Iteration   4: 11987.829 ops/s
Iteration   5: 12032.510 ops/s
Iteration   6: 12030.160 ops/s
Iteration   7: 12049.680 ops/s
Iteration   8: 12028.160 ops/s
Iteration   9: 12052.855 ops/s
Iteration  10: 12039.821 ops/s
Iteration  11: 12036.386 ops/s
Iteration  12: 12033.517 ops/s
Iteration  13: 12041.967 ops/s
Iteration  14: 12044.234 ops/s
Iteration  15: 12041.552 ops/s
Iteration  16: 12037.649 ops/s
Iteration  17: 12045.751 ops/s
Iteration  18: 12047.457 ops/s
Iteration  19: 12058.324 ops/s
Iteration  20: 12049.613 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1":
  11601.559 ±(99.9%) 155.641 ops/s [Average]
  (min, avg, max) = (6517.240, 11601.559, 12293.780), stdev = 658.994
  CI (99.9%): [11445.918, 11757.200] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp2

# Run progress: 88.89% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 7577.689 ops/s
# Warmup Iteration   2: 7837.398 ops/s
# Warmup Iteration   3: 7824.356 ops/s
# Warmup Iteration   4: 7894.277 ops/s
# Warmup Iteration   5: 7894.809 ops/s
# Warmup Iteration   6: 7899.239 ops/s
# Warmup Iteration   7: 7881.616 ops/s
# Warmup Iteration   8: 7893.451 ops/s
# Warmup Iteration   9: 7895.365 ops/s
# Warmup Iteration  10: 7686.114 ops/s
# Warmup Iteration  11: 7010.437 ops/s
# Warmup Iteration  12: 6990.996 ops/s
# Warmup Iteration  13: 7894.957 ops/s
# Warmup Iteration  14: 7880.714 ops/s
# Warmup Iteration  15: 7887.017 ops/s
# Warmup Iteration  16: 7893.193 ops/s
# Warmup Iteration  17: 7884.469 ops/s
# Warmup Iteration  18: 7898.268 ops/s
# Warmup Iteration  19: 7874.621 ops/s
# Warmup Iteration  20: 6799.772 ops/s
Iteration   1: 7864.627 ops/s
Iteration   2: 7884.701 ops/s
Iteration   3: 7687.669 ops/s
Iteration   4: 7880.544 ops/s
Iteration   5: 7898.049 ops/s
Iteration   6: 7884.753 ops/s
Iteration   7: 7897.013 ops/s
Iteration   8: 7342.625 ops/s
Iteration   9: 7877.746 ops/s
Iteration  10: 7879.592 ops/s
Iteration  11: 7866.443 ops/s
Iteration  12: 7077.977 ops/s
Iteration  13: 7904.568 ops/s
Iteration  14: 7900.085 ops/s
Iteration  15: 7796.616 ops/s
Iteration  16: 6776.314 ops/s
Iteration  17: 6359.689 ops/s
Iteration  18: 7898.763 ops/s
Iteration  19: 7898.319 ops/s
Iteration  20: 7897.506 ops/s

# Run progress: 90.00% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 7645.501 ops/s
# Warmup Iteration   2: 7907.985 ops/s
# Warmup Iteration   3: 7890.197 ops/s
# Warmup Iteration   4: 7926.255 ops/s
# Warmup Iteration   5: 7927.316 ops/s
# Warmup Iteration   6: 7930.602 ops/s
# Warmup Iteration   7: 7939.404 ops/s
# Warmup Iteration   8: 7962.678 ops/s
# Warmup Iteration   9: 7961.849 ops/s
# Warmup Iteration  10: 7939.707 ops/s
# Warmup Iteration  11: 7952.526 ops/s
# Warmup Iteration  12: 7951.387 ops/s
# Warmup Iteration  13: 7955.233 ops/s
# Warmup Iteration  14: 7943.557 ops/s
# Warmup Iteration  15: 7968.829 ops/s
# Warmup Iteration  16: 7968.239 ops/s
# Warmup Iteration  17: 7952.034 ops/s
# Warmup Iteration  18: 7957.779 ops/s
# Warmup Iteration  19: 7959.087 ops/s
# Warmup Iteration  20: 7940.615 ops/s
Iteration   1: 7880.819 ops/s
Iteration   2: 7880.626 ops/s
Iteration   3: 7874.980 ops/s
Iteration   4: 7928.142 ops/s
Iteration   5: 7755.404 ops/s
Iteration   6: 7953.157 ops/s
Iteration   7: 7949.938 ops/s
Iteration   8: 7956.757 ops/s
Iteration   9: 7956.657 ops/s
Iteration  10: 7951.540 ops/s
Iteration  11: 7955.311 ops/s
Iteration  12: 7955.669 ops/s
Iteration  13: 7948.418 ops/s
Iteration  14: 7953.043 ops/s
Iteration  15: 7951.931 ops/s
Iteration  16: 7949.149 ops/s
Iteration  17: 7956.001 ops/s
Iteration  18: 7956.047 ops/s
Iteration  19: 7949.906 ops/s
Iteration  20: 7956.536 ops/s

# Run progress: 91.11% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 7770.811 ops/s
# Warmup Iteration   2: 8045.118 ops/s
# Warmup Iteration   3: 8029.452 ops/s
# Warmup Iteration   4: 8113.852 ops/s
# Warmup Iteration   5: 8115.851 ops/s
# Warmup Iteration   6: 8117.966 ops/s
# Warmup Iteration   7: 8170.918 ops/s
# Warmup Iteration   8: 8191.787 ops/s
# Warmup Iteration   9: 8186.587 ops/s
# Warmup Iteration  10: 8090.005 ops/s
# Warmup Iteration  11: 8203.308 ops/s
# Warmup Iteration  12: 8205.981 ops/s
# Warmup Iteration  13: 8160.701 ops/s
# Warmup Iteration  14: 8098.084 ops/s
# Warmup Iteration  15: 8196.835 ops/s
# Warmup Iteration  16: 8195.819 ops/s
# Warmup Iteration  17: 8210.571 ops/s
# Warmup Iteration  18: 8223.973 ops/s
# Warmup Iteration  19: 8225.029 ops/s
# Warmup Iteration  20: 8205.281 ops/s
Iteration   1: 8218.320 ops/s
Iteration   2: 8219.459 ops/s
Iteration   3: 8196.352 ops/s
Iteration   4: 8206.764 ops/s
Iteration   5: 8203.367 ops/s
Iteration   6: 8200.716 ops/s
Iteration   7: 8208.012 ops/s
Iteration   8: 8207.690 ops/s
Iteration   9: 8197.867 ops/s
Iteration  10: 8207.059 ops/s
Iteration  11: 8206.912 ops/s
Iteration  12: 8201.006 ops/s
Iteration  13: 6992.704 ops/s
Iteration  14: 5418.051 ops/s
Iteration  15: 8208.433 ops/s
Iteration  16: 8206.322 ops/s
Iteration  17: 8206.867 ops/s
Iteration  18: 8206.690 ops/s
Iteration  19: 7714.545 ops/s
Iteration  20: 8209.537 ops/s

# Run progress: 92.22% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 7794.730 ops/s
# Warmup Iteration   2: 8027.288 ops/s
# Warmup Iteration   3: 8034.055 ops/s
# Warmup Iteration   4: 8270.739 ops/s
# Warmup Iteration   5: 8269.868 ops/s
# Warmup Iteration   6: 8273.686 ops/s
# Warmup Iteration   7: 8260.750 ops/s
# Warmup Iteration   8: 8269.596 ops/s
# Warmup Iteration   9: 8273.689 ops/s
# Warmup Iteration  10: 8261.261 ops/s
# Warmup Iteration  11: 8275.940 ops/s
# Warmup Iteration  12: 8276.836 ops/s
# Warmup Iteration  13: 8199.364 ops/s
# Warmup Iteration  14: 8182.003 ops/s
# Warmup Iteration  15: 8169.113 ops/s
# Warmup Iteration  16: 8171.192 ops/s
# Warmup Iteration  17: 8219.535 ops/s
# Warmup Iteration  18: 8230.944 ops/s
# Warmup Iteration  19: 8231.345 ops/s
# Warmup Iteration  20: 8115.950 ops/s
Iteration   1: 8095.044 ops/s
Iteration   2: 8094.803 ops/s
Iteration   3: 8191.818 ops/s
Iteration   4: 8269.793 ops/s
Iteration   5: 8270.353 ops/s
Iteration   6: 8265.455 ops/s
Iteration   7: 8269.851 ops/s
Iteration   8: 8269.877 ops/s
Iteration   9: 8263.191 ops/s
Iteration  10: 7805.389 ops/s
Iteration  11: 8268.394 ops/s
Iteration  12: 8264.467 ops/s
Iteration  13: 8271.579 ops/s
Iteration  14: 8270.836 ops/s
Iteration  15: 8264.778 ops/s
Iteration  16: 8268.745 ops/s
Iteration  17: 8268.899 ops/s
Iteration  18: 8264.115 ops/s
Iteration  19: 8274.042 ops/s
Iteration  20: 5395.112 ops/s

# Run progress: 93.33% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 7772.569 ops/s
# Warmup Iteration   2: 8037.126 ops/s
# Warmup Iteration   3: 8026.669 ops/s
# Warmup Iteration   4: 8100.374 ops/s
# Warmup Iteration   5: 8097.721 ops/s
# Warmup Iteration   6: 8104.112 ops/s
# Warmup Iteration   7: 8091.472 ops/s
# Warmup Iteration   8: 8025.692 ops/s
# Warmup Iteration   9: 7950.274 ops/s
# Warmup Iteration  10: 7565.843 ops/s
# Warmup Iteration  11: 8038.245 ops/s
# Warmup Iteration  12: 8039.871 ops/s
# Warmup Iteration  13: 8040.860 ops/s
# Warmup Iteration  14: 8081.532 ops/s
# Warmup Iteration  15: 8078.088 ops/s
# Warmup Iteration  16: 8074.770 ops/s
# Warmup Iteration  17: 8079.199 ops/s
# Warmup Iteration  18: 8100.953 ops/s
# Warmup Iteration  19: 8098.113 ops/s
# Warmup Iteration  20: 8090.665 ops/s
Iteration   1: 8117.391 ops/s
Iteration   2: 8113.260 ops/s
Iteration   3: 8095.365 ops/s
Iteration   4: 8090.808 ops/s
Iteration   5: 8096.944 ops/s
Iteration   6: 8084.157 ops/s
Iteration   7: 8091.999 ops/s
Iteration   8: 8088.681 ops/s
Iteration   9: 8089.479 ops/s
Iteration  10: 8087.684 ops/s
Iteration  11: 8091.241 ops/s
Iteration  12: 8090.001 ops/s
Iteration  13: 8084.385 ops/s
Iteration  14: 8091.355 ops/s
Iteration  15: 8090.010 ops/s
Iteration  16: 8086.426 ops/s
Iteration  17: 8092.184 ops/s
Iteration  18: 8092.322 ops/s
Iteration  19: 8081.884 ops/s
Iteration  20: 8092.772 ops/s

# Run progress: 94.44% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 7623.382 ops/s
# Warmup Iteration   2: 7891.383 ops/s
# Warmup Iteration   3: 7879.167 ops/s
# Warmup Iteration   4: 7948.959 ops/s
# Warmup Iteration   5: 7949.123 ops/s
# Warmup Iteration   6: 7951.851 ops/s
# Warmup Iteration   7: 7939.493 ops/s
# Warmup Iteration   8: 7636.318 ops/s
# Warmup Iteration   9: 7947.108 ops/s
# Warmup Iteration  10: 7936.499 ops/s
# Warmup Iteration  11: 7826.820 ops/s
# Warmup Iteration  12: 7928.332 ops/s
# Warmup Iteration  13: 7927.525 ops/s
# Warmup Iteration  14: 7912.501 ops/s
# Warmup Iteration  15: 7919.865 ops/s
# Warmup Iteration  16: 7919.531 ops/s
# Warmup Iteration  17: 7936.507 ops/s
# Warmup Iteration  18: 7952.737 ops/s
# Warmup Iteration  19: 7956.626 ops/s
# Warmup Iteration  20: 7633.035 ops/s
Iteration   1: 7937.119 ops/s
Iteration   2: 7947.447 ops/s
Iteration   3: 7945.260 ops/s
Iteration   4: 7889.904 ops/s
Iteration   5: 7889.747 ops/s
Iteration   6: 7894.385 ops/s
Iteration   7: 7885.017 ops/s
Iteration   8: 7892.053 ops/s
Iteration   9: 7893.828 ops/s
Iteration  10: 7889.624 ops/s
Iteration  11: 7892.709 ops/s
Iteration  12: 7890.955 ops/s
Iteration  13: 7888.680 ops/s
Iteration  14: 7681.719 ops/s
Iteration  15: 7894.697 ops/s
Iteration  16: 7888.761 ops/s
Iteration  17: 7890.846 ops/s
Iteration  18: 7857.722 ops/s
Iteration  19: 7883.819 ops/s
Iteration  20: 7889.232 ops/s

# Run progress: 95.56% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 7486.324 ops/s
# Warmup Iteration   2: 6487.445 ops/s
# Warmup Iteration   3: 8031.111 ops/s
# Warmup Iteration   4: 8322.456 ops/s
# Warmup Iteration   5: 8384.963 ops/s
# Warmup Iteration   6: 8390.601 ops/s
# Warmup Iteration   7: 8373.058 ops/s
# Warmup Iteration   8: 8386.253 ops/s
# Warmup Iteration   9: 8367.231 ops/s
# Warmup Iteration  10: 8302.416 ops/s
# Warmup Iteration  11: 8393.985 ops/s
# Warmup Iteration  12: 8397.622 ops/s
# Warmup Iteration  13: 8384.122 ops/s
# Warmup Iteration  14: 8360.057 ops/s
# Warmup Iteration  15: 8296.482 ops/s
# Warmup Iteration  16: 8298.027 ops/s
# Warmup Iteration  17: 8364.945 ops/s
# Warmup Iteration  18: 8381.392 ops/s
# Warmup Iteration  19: 8381.275 ops/s
# Warmup Iteration  20: 8341.418 ops/s
Iteration   1: 8347.602 ops/s
Iteration   2: 8349.567 ops/s
Iteration   3: 8358.335 ops/s
Iteration   4: 8387.940 ops/s
Iteration   5: 8388.668 ops/s
Iteration   6: 8382.048 ops/s
Iteration   7: 8386.943 ops/s
Iteration   8: 8391.605 ops/s
Iteration   9: 8384.772 ops/s
Iteration  10: 8388.156 ops/s
Iteration  11: 8387.929 ops/s
Iteration  12: 8382.412 ops/s
Iteration  13: 8387.786 ops/s
Iteration  14: 8386.526 ops/s
Iteration  15: 8378.637 ops/s
Iteration  16: 8386.758 ops/s
Iteration  17: 8386.199 ops/s
Iteration  18: 8381.916 ops/s
Iteration  19: 8390.100 ops/s
Iteration  20: 8383.648 ops/s

# Run progress: 96.67% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 7723.623 ops/s
# Warmup Iteration   2: 7993.916 ops/s
# Warmup Iteration   3: 7982.905 ops/s
# Warmup Iteration   4: 8080.793 ops/s
# Warmup Iteration   5: 8081.370 ops/s
# Warmup Iteration   6: 7624.777 ops/s
# Warmup Iteration   7: 8083.597 ops/s
# Warmup Iteration   8: 8079.079 ops/s
# Warmup Iteration   9: 8080.312 ops/s
# Warmup Iteration  10: 8069.018 ops/s
# Warmup Iteration  11: 8084.171 ops/s
# Warmup Iteration  12: 6199.337 ops/s
# Warmup Iteration  13: 8070.717 ops/s
# Warmup Iteration  14: 8055.006 ops/s
# Warmup Iteration  15: 8081.693 ops/s
# Warmup Iteration  16: 8083.029 ops/s
# Warmup Iteration  17: 8023.388 ops/s
# Warmup Iteration  18: 7789.262 ops/s
# Warmup Iteration  19: 7997.069 ops/s
# Warmup Iteration  20: 7987.229 ops/s
Iteration   1: 8080.531 ops/s
Iteration   2: 8081.361 ops/s
Iteration   3: 8081.151 ops/s
Iteration   4: 8049.796 ops/s
Iteration   5: 8068.373 ops/s
Iteration   6: 8069.690 ops/s
Iteration   7: 8062.828 ops/s
Iteration   8: 8069.558 ops/s
Iteration   9: 8068.401 ops/s
Iteration  10: 8056.108 ops/s
Iteration  11: 8058.897 ops/s
Iteration  12: 8063.495 ops/s
Iteration  13: 8059.048 ops/s
Iteration  14: 8065.106 ops/s
Iteration  15: 8061.674 ops/s
Iteration  16: 7058.275 ops/s
Iteration  17: 8062.358 ops/s
Iteration  18: 8061.234 ops/s
Iteration  19: 8056.223 ops/s
Iteration  20: 8064.761 ops/s

# Run progress: 97.78% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 7877.100 ops/s
# Warmup Iteration   2: 8162.574 ops/s
# Warmup Iteration   3: 8138.655 ops/s
# Warmup Iteration   4: 8174.105 ops/s
# Warmup Iteration   5: 8163.268 ops/s
# Warmup Iteration   6: 8166.667 ops/s
# Warmup Iteration   7: 8200.021 ops/s
# Warmup Iteration   8: 8206.032 ops/s
# Warmup Iteration   9: 8212.986 ops/s
# Warmup Iteration  10: 8192.209 ops/s
# Warmup Iteration  11: 8207.994 ops/s
# Warmup Iteration  12: 8209.151 ops/s
# Warmup Iteration  13: 8188.857 ops/s
# Warmup Iteration  14: 8196.428 ops/s
# Warmup Iteration  15: 8126.402 ops/s
# Warmup Iteration  16: 8215.553 ops/s
# Warmup Iteration  17: 8193.989 ops/s
# Warmup Iteration  18: 8222.868 ops/s
# Warmup Iteration  19: 8225.653 ops/s
# Warmup Iteration  20: 8136.017 ops/s
Iteration   1: 8122.915 ops/s
Iteration   2: 8123.732 ops/s
Iteration   3: 8154.546 ops/s
Iteration   4: 8220.724 ops/s
Iteration   5: 8221.246 ops/s
Iteration   6: 8214.535 ops/s
Iteration   7: 8222.703 ops/s
Iteration   8: 8220.360 ops/s
Iteration   9: 8217.664 ops/s
Iteration  10: 8221.911 ops/s
Iteration  11: 8222.363 ops/s
Iteration  12: 8216.078 ops/s
Iteration  13: 8049.897 ops/s
Iteration  14: 8222.139 ops/s
Iteration  15: 8219.103 ops/s
Iteration  16: 8221.925 ops/s
Iteration  17: 8220.031 ops/s
Iteration  18: 8213.166 ops/s
Iteration  19: 8221.571 ops/s
Iteration  20: 8222.681 ops/s

# Run progress: 98.89% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 7727.941 ops/s
# Warmup Iteration   2: 7959.101 ops/s
# Warmup Iteration   3: 7962.733 ops/s
# Warmup Iteration   4: 8180.620 ops/s
# Warmup Iteration   5: 8180.685 ops/s
# Warmup Iteration   6: 8186.871 ops/s
# Warmup Iteration   7: 8127.072 ops/s
# Warmup Iteration   8: 8142.321 ops/s
# Warmup Iteration   9: 8175.671 ops/s
# Warmup Iteration  10: 8162.520 ops/s
# Warmup Iteration  11: 8177.364 ops/s
# Warmup Iteration  12: 8179.368 ops/s
# Warmup Iteration  13: 8152.371 ops/s
# Warmup Iteration  14: 8174.397 ops/s
# Warmup Iteration  15: 8174.423 ops/s
# Warmup Iteration  16: 8181.264 ops/s
# Warmup Iteration  17: 8171.463 ops/s
# Warmup Iteration  18: 8184.270 ops/s
# Warmup Iteration  19: 8183.201 ops/s
# Warmup Iteration  20: 8144.259 ops/s
