# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16495.687 ops/s
# Warmup Iteration   2: 17214.783 ops/s
# Warmup Iteration   3: 17365.787 ops/s
# Warmup Iteration   4: 17366.201 ops/s
# Warmup Iteration   5: 17415.750 ops/s
# Warmup Iteration   6: 17402.128 ops/s
# Warmup Iteration   7: 17392.654 ops/s
# Warmup Iteration   8: 17395.531 ops/s
# Warmup Iteration   9: 17400.430 ops/s
# Warmup Iteration  10: 17410.326 ops/s
# Warmup Iteration  11: 17419.923 ops/s
# Warmup Iteration  12: 17420.752 ops/s
# Warmup Iteration  13: 17404.292 ops/s
# Warmup Iteration  14: 17405.240 ops/s
# Warmup Iteration  15: 17411.387 ops/s
# Warmup Iteration  16: 17412.717 ops/s
# Warmup Iteration  17: 17380.331 ops/s
# Warmup Iteration  18: 17371.591 ops/s
# Warmup Iteration  19: 17377.296 ops/s
# Warmup Iteration  20: 17377.083 ops/s
# Warmup Iteration  17: 6049.787 ops/s
# Warmup Iteration  18: 6050.618 ops/s
# Warmup Iteration  19: 6047.580 ops/s
# Warmup Iteration  20: 6041.538 ops/s
Iteration   1: 5948.333 ops/s
Iteration   2: 5947.805 ops/s
Iteration   3: 5952.000 ops/s
Iteration   4: 5939.019 ops/s
Iteration   5: 5954.183 ops/s
Iteration   6: 5120.588 ops/s
Iteration   7: 5953.422 ops/s
Iteration   8: 5950.641 ops/s
Iteration   9: 5734.742 ops/s
Iteration  10: 4884.673 ops/s
Iteration  11: 6052.412 ops/s
Iteration  12: 4775.325 ops/s
Iteration  13: 6048.555 ops/s
Iteration  14: 6053.338 ops/s
Iteration  15: 5403.313 ops/s
Iteration  16: 5983.113 ops/s
Iteration  17: 6049.180 ops/s
Iteration  18: 6054.201 ops/s
Iteration  19: 6055.430 ops/s
Iteration  20: 6051.810 ops/s

# Run progress: 83.33% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 5816.416 ops/s
# Warmup Iteration   2: 6004.669 ops/s
# Warmup Iteration   3: 6004.838 ops/s
# Warmup Iteration   4: 5992.735 ops/s
# Warmup Iteration   5: 6019.481 ops/s
# Warmup Iteration   6: 6019.334 ops/s
# Warmup Iteration   7: 6021.022 ops/s
# Warmup Iteration   8: 6028.432 ops/s
# Warmup Iteration   9: 6034.912 ops/s
# Warmup Iteration  10: 6030.663 ops/s
# Warmup Iteration  11: 4418.542 ops/s
# Warmup Iteration  12: 5994.308 ops/s
# Warmup Iteration  13: 6000.090 ops/s
# Warmup Iteration  14: 6000.194 ops/s
# Warmup Iteration  15: 6000.900 ops/s
# Warmup Iteration  16: 5986.692 ops/s
# Warmup Iteration  17: 5997.534 ops/s
# Warmup Iteration  18: 6000.388 ops/s
# Warmup Iteration  19: 5899.806 ops/s
# Warmup Iteration  20: 3479.501 ops/s
Iteration   1: 5475.990 ops/s
Iteration   2: 5584.980 ops/s
Iteration   3: 6027.969 ops/s
Iteration   4: 6021.277 ops/s
Iteration   5: 5935.031 ops/s
Iteration   6: 5875.603 ops/s
Iteration   7: 5876.051 ops/s
Iteration   8: 5873.754 ops/s
Iteration   9: 5888.968 ops/s
Iteration  10: 5915.305 ops/s
Iteration  11: 5917.195 ops/s
Iteration  12: 5914.522 ops/s
Iteration  13: 5912.852 ops/s
Iteration  14: 5914.417 ops/s
Iteration  15: 5917.857 ops/s
Iteration  16: 5908.688 ops/s
Iteration  17: 5911.201 ops/s
Iteration  18: 5915.126 ops/s
Iteration  19: 5918.293 ops/s
Iteration  20: 5909.770 ops/s

# Run progress: 84.44% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 5269.875 ops/s
# Warmup Iteration   2: 5476.048 ops/s
# Warmup Iteration   3: 5475.933 ops/s
# Warmup Iteration   4: 5475.939 ops/s
# Warmup Iteration   5: 5374.012 ops/s
# Warmup Iteration   6: 5553.410 ops/s
# Warmup Iteration   7: 5556.581 ops/s
# Warmup Iteration   8: 5556.705 ops/s
# Warmup Iteration   9: 5489.606 ops/s
# Warmup Iteration  10: 5484.958 ops/s
# Warmup Iteration  11: 5485.435 ops/s
# Warmup Iteration  12: 5487.872 ops/s
# Warmup Iteration  13: 5496.897 ops/s
# Warmup Iteration  14: 5522.624 ops/s
# Warmup Iteration  15: 5522.594 ops/s
# Warmup Iteration  16: 5520.923 ops/s
# Warmup Iteration  17: 5422.981 ops/s
# Warmup Iteration  18: 5489.104 ops/s
# Warmup Iteration  19: 5515.333 ops/s
# Warmup Iteration  20: 5515.928 ops/s
Iteration   1: 5490.688 ops/s
Iteration   2: 5467.650 ops/s
Iteration   3: 5447.330 ops/s
Iteration   4: 5446.686 ops/s
Iteration   5: 5447.322 ops/s
Iteration   6: 5455.754 ops/s
Iteration   7: 5556.729 ops/s
Iteration   8: 5555.934 ops/s
Iteration   9: 5310.229 ops/s
Iteration  10: 5556.448 ops/s
Iteration  11: 5548.110 ops/s
Iteration  12: 5558.464 ops/s
Iteration  13: 5098.958 ops/s
Iteration  14: 5557.819 ops/s
Iteration  15: 5554.274 ops/s
Iteration  16: 5547.637 ops/s
Iteration  17: 5302.888 ops/s
Iteration  18: 5557.001 ops/s
Iteration  19: 4997.032 ops/s
Iteration  20: 5558.583 ops/s

# Run progress: 85.56% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 5336.174 ops/s
# Warmup Iteration   2: 5509.574 ops/s
# Warmup Iteration   3: 5510.763 ops/s
# Warmup Iteration   4: 5488.639 ops/s
# Warmup Iteration   5: 5485.948 ops/s
# Warmup Iteration   6: 5482.784 ops/s
# Warmup Iteration   7: 5485.555 ops/s
# Warmup Iteration   8: 5485.910 ops/s
# Warmup Iteration   9: 5521.034 ops/s
# Warmup Iteration  10: 5540.330 ops/s
# Warmup Iteration  11: 5540.877 ops/s
# Warmup Iteration  12: 5551.275 ops/s
# Warmup Iteration  13: 5517.464 ops/s
# Warmup Iteration  14: 5515.620 ops/s
# Warmup Iteration  15: 5515.062 ops/s
# Warmup Iteration  16: 5514.480 ops/s
# Warmup Iteration  17: 5448.025 ops/s
# Warmup Iteration  18: 5531.224 ops/s
# Warmup Iteration  19: 5540.268 ops/s
# Warmup Iteration  20: 5539.479 ops/s
Iteration   1: 5507.929 ops/s
Iteration   2: 5465.528 ops/s
Iteration   3: 5451.921 ops/s
Iteration   4: 5080.786 ops/s
Iteration   5: 5455.748 ops/s
Iteration   6: 5448.119 ops/s
Iteration   7: 5466.918 ops/s
Iteration   8: 5465.680 ops/s
Iteration   9: 5464.804 ops/s
Iteration  10: 5464.804 ops/s
Iteration  11: 5483.911 ops/s
Iteration  12: 5496.863 ops/s
Iteration  13: 5041.917 ops/s
Iteration  14: 5497.072 ops/s
Iteration  15: 5492.864 ops/s
Iteration  16: 5496.742 ops/s
Iteration  17: 5496.772 ops/s
Iteration  18: 5496.517 ops/s
Iteration  19: 5492.815 ops/s
Iteration  20: 5496.635 ops/s

# Run progress: 86.67% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 5676.342 ops/s
# Warmup Iteration   2: 5817.282 ops/s
# Warmup Iteration   3: 5817.374 ops/s
# Warmup Iteration   4: 5862.149 ops/s
# Warmup Iteration   5: 5961.296 ops/s
# Warmup Iteration   6: 5957.122 ops/s
# Warmup Iteration   7: 5961.670 ops/s
# Warmup Iteration   8: 5951.643 ops/s
# Warmup Iteration   9: 5962.913 ops/s
# Warmup Iteration  10: 5960.093 ops/s
# Warmup Iteration  11: 5967.102 ops/s
# Warmup Iteration  12: 5926.162 ops/s
# Warmup Iteration  13: 5847.838 ops/s
# Warmup Iteration  14: 5854.396 ops/s
# Warmup Iteration  15: 5848.563 ops/s
# Warmup Iteration  16: 5849.861 ops/s
# Warmup Iteration  17: 5993.134 ops/s
# Warmup Iteration  18: 5937.141 ops/s
# Warmup Iteration  19: 5973.952 ops/s
# Warmup Iteration  20: 5938.054 ops/s
Iteration   1: 5876.476 ops/s
Iteration   2: 5874.859 ops/s
Iteration   3: 5875.170 ops/s
Iteration   4: 5865.339 ops/s
Iteration   5: 5915.177 ops/s
Iteration   6: 5916.349 ops/s
Iteration   7: 5916.687 ops/s
Iteration   8: 5878.226 ops/s
Iteration   9: 5911.192 ops/s
Iteration  10: 5912.928 ops/s
Iteration  11: 5912.270 ops/s
Iteration  12: 5909.075 ops/s
Iteration  13: 5911.114 ops/s
Iteration  14: 5913.323 ops/s
Iteration  15: 5909.874 ops/s
Iteration  16: 5908.873 ops/s
Iteration  17: 5911.637 ops/s
Iteration  18: 5912.875 ops/s
Iteration  19: 5912.233 ops/s
Iteration  20: 5908.282 ops/s

# Run progress: 87.78% complete, ETA 00:07:23
# Fork: 10 of 10
# Warmup Iteration   1: 5680.162 ops/s
# Warmup Iteration   2: 5856.577 ops/s
# Warmup Iteration   3: 5857.080 ops/s
# Warmup Iteration   4: 5856.622 ops/s
# Warmup Iteration   5: 5898.725 ops/s
# Warmup Iteration   6: 5894.897 ops/s
# Warmup Iteration   7: 5898.679 ops/s
# Warmup Iteration   8: 5904.558 ops/s
# Warmup Iteration   9: 5950.805 ops/s
# Warmup Iteration  10: 5950.969 ops/s
# Warmup Iteration  11: 5972.404 ops/s
# Warmup Iteration  12: 5955.855 ops/s
# Warmup Iteration  13: 4505.849 ops/s
# Warmup Iteration  14: 5999.467 ops/s
# Warmup Iteration  15: 5999.533 ops/s
# Warmup Iteration  16: 5996.391 ops/s
# Warmup Iteration  17: 5986.536 ops/s
# Warmup Iteration  18: 5993.630 ops/s
# Warmup Iteration  19: 4455.929 ops/s
# Warmup Iteration  20: 6000.176 ops/s
Iteration   1: 5995.624 ops/s
Iteration   2: 6001.981 ops/s
Iteration   3: 6004.841 ops/s
Iteration   4: 6004.952 ops/s
Iteration   5: 5987.052 ops/s
Iteration   6: 5993.438 ops/s
Iteration   7: 5995.001 ops/s
Iteration   8: 5992.872 ops/s
Iteration   9: 5933.554 ops/s
Iteration  10: 5932.534 ops/s
Iteration  11: 4409.094 ops/s
Iteration  12: 5931.744 ops/s
Iteration  13: 5927.848 ops/s
Iteration  14: 5932.814 ops/s
Iteration  15: 5932.546 ops/s
Iteration  16: 5932.629 ops/s
Iteration  17: 5851.726 ops/s
Iteration  18: 5932.632 ops/s
Iteration  19: 5932.335 ops/s
Iteration  20: 5928.268 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1":
  5732.827 ±(99.9%) 71.144 ops/s [Average]
  (min, avg, max) = (4409.094, 5732.827, 6055.430), stdev = 301.229
  CI (99.9%): [5661.683, 5803.972] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp2

# Run progress: 88.89% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 2459.073 ops/s
# Warmup Iteration   2: 2502.468 ops/s
# Warmup Iteration   3: 2500.791 ops/s
# Warmup Iteration   4: 2500.694 ops/s
# Warmup Iteration   5: 2514.196 ops/s
# Warmup Iteration   6: 2514.386 ops/s
# Warmup Iteration   7: 2511.755 ops/s
# Warmup Iteration   8: 2139.604 ops/s
# Warmup Iteration   9: 1880.082 ops/s
# Warmup Iteration  10: 2516.421 ops/s
# Warmup Iteration  11: 2517.792 ops/s
# Warmup Iteration  12: 2506.021 ops/s
# Warmup Iteration  13: 2507.072 ops/s
# Warmup Iteration  14: 1763.134 ops/s
# Warmup Iteration  15: 1933.388 ops/s
# Warmup Iteration  16: 1762.183 ops/s
# Warmup Iteration  17: 1774.021 ops/s
# Warmup Iteration  18: 1773.578 ops/s
# Warmup Iteration  19: 1952.886 ops/s
# Warmup Iteration  20: 1811.697 ops/s
Iteration   1: 2401.021 ops/s
Iteration   2: 1774.826 ops/s
Iteration   3: 2542.843 ops/s
Iteration   4: 1772.900 ops/s
Iteration   5: 1815.204 ops/s
Iteration   6: 1772.024 ops/s
Iteration   7: 1956.885 ops/s
Iteration   8: 1770.924 ops/s
Iteration   9: 1774.888 ops/s
Iteration  10: 1820.392 ops/s
Iteration  11: 1961.519 ops/s
Iteration  12: 1774.564 ops/s
Iteration  13: 1775.232 ops/s
Iteration  14: 1771.834 ops/s
Iteration  15: 2534.845 ops/s
Iteration  16: 2359.601 ops/s
Iteration  17: 2535.502 ops/s
Iteration  18: 1773.192 ops/s
Iteration  19: 1963.140 ops/s
Iteration  20: 1822.456 ops/s

# Run progress: 90.00% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 2614.077 ops/s
# Warmup Iteration   2: 2684.773 ops/s
# Warmup Iteration   3: 2684.386 ops/s
# Warmup Iteration   4: 2684.851 ops/s
# Warmup Iteration   5: 2685.054 ops/s
# Warmup Iteration   6: 2199.731 ops/s
# Warmup Iteration   7: 2622.464 ops/s
# Warmup Iteration   8: 2678.338 ops/s
# Warmup Iteration   9: 2696.129 ops/s
# Warmup Iteration  10: 2696.499 ops/s
# Warmup Iteration  11: 2539.358 ops/s
# Warmup Iteration  12: 2696.413 ops/s
# Warmup Iteration  13: 2697.065 ops/s
# Warmup Iteration  14: 2697.056 ops/s
# Warmup Iteration  15: 2696.220 ops/s
# Warmup Iteration  16: 2695.833 ops/s
# Warmup Iteration  17: 2650.802 ops/s
# Warmup Iteration  18: 2679.951 ops/s
# Warmup Iteration  19: 2687.055 ops/s
# Warmup Iteration  20: 2687.411 ops/s
Iteration   1: 2622.015 ops/s
Iteration   2: 2686.585 ops/s
Iteration   3: 2687.377 ops/s
Iteration   4: 2679.096 ops/s
Iteration   5: 2667.387 ops/s
Iteration   6: 2665.415 ops/s
Iteration   7: 2471.837 ops/s
Iteration   8: 2694.442 ops/s
Iteration   9: 2694.370 ops/s
Iteration  10: 2694.598 ops/s
Iteration  11: 2692.523 ops/s
Iteration  12: 2692.261 ops/s
Iteration  13: 2690.146 ops/s
Iteration  14: 2692.541 ops/s
Iteration  15: 2693.787 ops/s
Iteration  16: 2674.584 ops/s
Iteration  17: 2673.488 ops/s
Iteration  18: 2674.003 ops/s
Iteration  19: 2673.776 ops/s
Iteration  20: 2674.181 ops/s

# Run progress: 91.11% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 2584.910 ops/s
# Warmup Iteration   2: 2641.703 ops/s
# Warmup Iteration   3: 2636.320 ops/s
# Warmup Iteration   4: 2641.623 ops/s
# Warmup Iteration   5: 2642.338 ops/s
# Warmup Iteration   6: 2642.432 ops/s
# Warmup Iteration   7: 2641.945 ops/s
# Warmup Iteration   8: 2630.085 ops/s
# Warmup Iteration   9: 2607.801 ops/s
# Warmup Iteration  10: 2608.867 ops/s
# Warmup Iteration  11: 2607.252 ops/s
# Warmup Iteration  12: 1977.417 ops/s
# Warmup Iteration  13: 2608.772 ops/s
# Warmup Iteration  14: 1813.471 ops/s
# Warmup Iteration  15: 2551.578 ops/s
# Warmup Iteration  16: 2247.961 ops/s
# Warmup Iteration  17: 2663.356 ops/s
# Warmup Iteration  18: 2653.885 ops/s
# Warmup Iteration  19: 2594.270 ops/s
# Warmup Iteration  20: 2648.388 ops/s
Iteration   1: 2648.005 ops/s
Iteration   2: 2648.148 ops/s
Iteration   3: 2648.123 ops/s
Iteration   4: 2323.313 ops/s
Iteration   5: 2641.677 ops/s
Iteration   6: 2627.802 ops/s
Iteration   7: 2581.135 ops/s
Iteration   8: 2648.256 ops/s
Iteration   9: 2657.541 ops/s
Iteration  10: 2656.078 ops/s
Iteration  11: 2606.730 ops/s
Iteration  12: 2657.195 ops/s
Iteration  13: 2657.274 ops/s
Iteration  14: 2657.404 ops/s
Iteration  15: 2610.750 ops/s
Iteration  16: 2657.189 ops/s
Iteration  17: 2657.496 ops/s
Iteration  18: 2664.119 ops/s
Iteration  19: 2617.728 ops/s
Iteration  20: 2300.560 ops/s

# Run progress: 92.22% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 2594.289 ops/s
# Warmup Iteration   2: 2646.029 ops/s
# Warmup Iteration   3: 2646.594 ops/s
# Warmup Iteration   4: 2646.641 ops/s
# Warmup Iteration   5: 2646.893 ops/s
# Warmup Iteration   6: 2646.825 ops/s
# Warmup Iteration   7: 2572.513 ops/s
# Warmup Iteration   8: 2416.313 ops/s
# Warmup Iteration   9: 2679.280 ops/s
# Warmup Iteration  10: 2680.320 ops/s
# Warmup Iteration  11: 2677.818 ops/s
# Warmup Iteration  12: 2596.016 ops/s
# Warmup Iteration  13: 1795.374 ops/s
# Warmup Iteration  14: 1819.917 ops/s
# Warmup Iteration  15: 1793.736 ops/s
# Warmup Iteration  16: 2681.063 ops/s
# Warmup Iteration  17: 1880.280 ops/s
# Warmup Iteration  18: 2667.576 ops/s
# Warmup Iteration  19: 2366.536 ops/s
# Warmup Iteration  20: 2680.679 ops/s
Iteration   1: 1790.033 ops/s
Iteration   2: 2454.271 ops/s
Iteration   3: 2680.199 ops/s
Iteration   4: 2680.323 ops/s
Iteration   5: 2195.387 ops/s
Iteration   6: 2676.636 ops/s
Iteration   7: 2677.800 ops/s
Iteration   8: 2663.686 ops/s
Iteration   9: 2688.782 ops/s
Iteration  10: 2642.747 ops/s
Iteration  11: 1935.639 ops/s
Iteration  12: 2040.542 ops/s
Iteration  13: 2607.325 ops/s
Iteration  14: 2696.712 ops/s
Iteration  15: 1798.183 ops/s
Iteration  16: 2624.074 ops/s
Iteration  17: 2696.968 ops/s
Iteration  18: 2697.494 ops/s
Iteration  19: 2675.096 ops/s
Iteration  20: 2675.262 ops/s

# Run progress: 93.33% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 2465.906 ops/s
# Warmup Iteration   2: 2507.199 ops/s
# Warmup Iteration   3: 2507.942 ops/s
# Warmup Iteration   4: 2507.954 ops/s
# Warmup Iteration   5: 2507.135 ops/s
# Warmup Iteration   6: 2508.528 ops/s
# Warmup Iteration   7: 2497.785 ops/s
# Warmup Iteration   8: 2507.952 ops/s
# Warmup Iteration   9: 2540.814 ops/s
# Warmup Iteration  10: 2561.572 ops/s
# Warmup Iteration  11: 2560.832 ops/s
# Warmup Iteration  12: 2562.314 ops/s
# Warmup Iteration  13: 2562.195 ops/s
# Warmup Iteration  14: 2561.339 ops/s
# Warmup Iteration  15: 2562.545 ops/s
# Warmup Iteration  16: 2561.930 ops/s
# Warmup Iteration  17: 2558.542 ops/s
# Warmup Iteration  18: 2553.578 ops/s
# Warmup Iteration  19: 2553.333 ops/s
# Warmup Iteration  20: 2553.496 ops/s
Iteration   1: 2553.320 ops/s
Iteration   2: 2553.081 ops/s
Iteration   3: 2553.152 ops/s
Iteration   4: 2554.128 ops/s
Iteration   5: 2550.983 ops/s
Iteration   6: 2535.883 ops/s
Iteration   7: 2534.848 ops/s
Iteration   8: 2549.152 ops/s
Iteration   9: 2560.894 ops/s
Iteration  10: 2560.885 ops/s
Iteration  11: 2561.180 ops/s
Iteration  12: 2561.438 ops/s
Iteration  13: 2561.658 ops/s
Iteration  14: 2561.483 ops/s
Iteration  15: 2561.804 ops/s
Iteration  16: 2561.581 ops/s
Iteration  17: 2554.584 ops/s
Iteration  18: 2545.626 ops/s
Iteration  19: 2545.705 ops/s
Iteration  20: 2545.719 ops/s

# Run progress: 94.44% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 2449.960 ops/s
# Warmup Iteration   2: 2508.884 ops/s
# Warmup Iteration   3: 2299.131 ops/s
# Warmup Iteration   4: 2509.708 ops/s
# Warmup Iteration   5: 2509.173 ops/s
# Warmup Iteration   6: 2509.452 ops/s
# Warmup Iteration   7: 1923.245 ops/s
# Warmup Iteration   8: 2509.128 ops/s
# Warmup Iteration   9: 2508.776 ops/s
# Warmup Iteration  10: 2525.709 ops/s
# Warmup Iteration  11: 1931.081 ops/s
# Warmup Iteration  12: 2524.782 ops/s
# Warmup Iteration  13: 2526.075 ops/s
# Warmup Iteration  14: 2526.130 ops/s
# Warmup Iteration  15: 1928.351 ops/s
# Warmup Iteration  16: 2526.035 ops/s
# Warmup Iteration  17: 2471.953 ops/s
# Warmup Iteration  18: 2472.409 ops/s
# Warmup Iteration  19: 1899.173 ops/s
# Warmup Iteration  20: 2516.859 ops/s
Iteration   1: 2516.050 ops/s
Iteration   2: 2515.749 ops/s
Iteration   3: 1827.420 ops/s
Iteration   4: 2515.734 ops/s
Iteration   5: 2515.410 ops/s
Iteration   6: 2510.230 ops/s
Iteration   7: 2495.641 ops/s
Iteration   8: 2495.673 ops/s
Iteration   9: 2493.807 ops/s
Iteration  10: 2219.130 ops/s
Iteration  11: 2259.439 ops/s
Iteration  12: 2507.668 ops/s
Iteration  13: 2507.065 ops/s
Iteration  14: 2506.775 ops/s
Iteration  15: 2506.810 ops/s
Iteration  16: 2506.857 ops/s
Iteration  17: 2506.923 ops/s
Iteration  18: 2507.165 ops/s
Iteration  19: 2502.670 ops/s
Iteration  20: 2527.672 ops/s

# Run progress: 95.56% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 2433.137 ops/s
# Warmup Iteration   2: 2036.724 ops/s
# Warmup Iteration   3: 2447.817 ops/s
# Warmup Iteration   4: 2494.072 ops/s
# Warmup Iteration   5: 2494.371 ops/s
# Warmup Iteration   6: 2494.093 ops/s
# Warmup Iteration   7: 2494.254 ops/s
# Warmup Iteration   8: 2494.389 ops/s
# Warmup Iteration   9: 2427.985 ops/s
# Warmup Iteration  10: 2508.281 ops/s
# Warmup Iteration  11: 2507.067 ops/s
# Warmup Iteration  12: 2508.238 ops/s
# Warmup Iteration  13: 2507.834 ops/s
# Warmup Iteration  14: 2508.089 ops/s
# Warmup Iteration  15: 2508.048 ops/s
# Warmup Iteration  16: 2508.154 ops/s
# Warmup Iteration  17: 2509.065 ops/s
# Warmup Iteration  18: 2509.119 ops/s
# Warmup Iteration  19: 2506.166 ops/s
# Warmup Iteration  20: 2511.079 ops/s
Iteration   1: 2510.936 ops/s
Iteration   2: 2510.605 ops/s
Iteration   3: 2510.830 ops/s
Iteration   4: 2510.817 ops/s
Iteration   5: 2510.115 ops/s
Iteration   6: 2509.232 ops/s
Iteration   7: 2448.775 ops/s
Iteration   8: 2503.930 ops/s
Iteration   9: 2500.380 ops/s
Iteration  10: 2500.460 ops/s
Iteration  11: 2500.367 ops/s
Iteration  12: 2500.351 ops/s
Iteration  13: 2500.480 ops/s
Iteration  14: 2499.992 ops/s
Iteration  15: 2500.485 ops/s
Iteration  16: 2499.866 ops/s
Iteration  17: 2500.409 ops/s
Iteration  18: 2489.037 ops/s
Iteration  19: 2410.549 ops/s
Iteration  20: 1880.698 ops/s

# Run progress: 96.67% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 2409.822 ops/s
# Warmup Iteration   2: 2486.064 ops/s
# Warmup Iteration   3: 2481.271 ops/s
# Warmup Iteration   4: 2486.423 ops/s
# Warmup Iteration   5: 2486.361 ops/s
# Warmup Iteration   6: 2486.953 ops/s
# Warmup Iteration   7: 2486.354 ops/s
# Warmup Iteration   8: 2486.798 ops/s
# Warmup Iteration   9: 2501.743 ops/s
# Warmup Iteration  10: 2521.611 ops/s
# Warmup Iteration  11: 2517.413 ops/s
# Warmup Iteration  12: 2523.084 ops/s
# Warmup Iteration  13: 2522.434 ops/s
# Warmup Iteration  14: 2522.645 ops/s
# Warmup Iteration  15: 2522.133 ops/s
# Warmup Iteration  16: 2431.203 ops/s
# Warmup Iteration  17: 2502.998 ops/s
# Warmup Iteration  18: 2499.116 ops/s
# Warmup Iteration  19: 2518.368 ops/s
# Warmup Iteration  20: 2096.330 ops/s
Iteration   1: 1913.117 ops/s
Iteration   2: 1765.991 ops/s
Iteration   3: 1765.438 ops/s
Iteration   4: 1764.731 ops/s
Iteration   5: 1916.919 ops/s
Iteration   6: 1767.101 ops/s
Iteration   7: 1765.447 ops/s
Iteration   8: 1766.785 ops/s
Iteration   9: 1919.063 ops/s
Iteration  10: 1763.919 ops/s
Iteration  11: 1835.080 ops/s
Iteration  12: 2104.388 ops/s
Iteration  13: 1894.138 ops/s
Iteration  14: 2489.489 ops/s
Iteration  15: 2489.092 ops/s
Iteration  16: 2489.418 ops/s
Iteration  17: 2488.526 ops/s
Iteration  18: 2141.941 ops/s
Iteration  19: 1546.380 ops/s
Iteration  20: 1546.523 ops/s

# Run progress: 97.78% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 2597.286 ops/s
# Warmup Iteration   2: 2652.276 ops/s
# Warmup Iteration   3: 2649.824 ops/s
# Warmup Iteration   4: 2652.588 ops/s
# Warmup Iteration   5: 2652.136 ops/s
# Warmup Iteration   6: 2644.638 ops/s
# Warmup Iteration   7: 2649.340 ops/s
# Warmup Iteration   8: 2647.011 ops/s
# Warmup Iteration   9: 2668.865 ops/s
# Warmup Iteration  10: 2668.324 ops/s
# Warmup Iteration  11: 2191.467 ops/s
# Warmup Iteration  12: 2666.789 ops/s
# Warmup Iteration  13: 2664.882 ops/s
# Warmup Iteration  14: 2664.967 ops/s
# Warmup Iteration  15: 2664.708 ops/s
# Warmup Iteration  16: 2669.403 ops/s
# Warmup Iteration  17: 2673.292 ops/s
# Warmup Iteration  18: 2679.375 ops/s
# Warmup Iteration  19: 2683.841 ops/s
# Warmup Iteration  20: 2682.668 ops/s
Iteration   1: 2682.606 ops/s
Iteration   2: 2686.907 ops/s
Iteration   3: 2687.659 ops/s
Iteration   4: 2688.207 ops/s
Iteration   5: 2684.299 ops/s
Iteration   6: 2679.421 ops/s
Iteration   7: 2667.505 ops/s
Iteration   8: 2672.296 ops/s
Iteration   9: 2670.169 ops/s
Iteration  10: 2669.905 ops/s
Iteration  11: 2670.719 ops/s
Iteration  12: 2670.488 ops/s
Iteration  13: 2670.807 ops/s
Iteration  14: 2670.655 ops/s
Iteration  15: 2670.282 ops/s
Iteration  16: 2675.901 ops/s
Iteration  17: 2683.402 ops/s
Iteration  18: 2679.632 ops/s
Iteration  19: 2651.789 ops/s
Iteration  20: 2683.947 ops/s

# Run progress: 98.89% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 2471.835 ops/s
# Warmup Iteration   2: 2531.614 ops/s
# Warmup Iteration   3: 2533.187 ops/s
# Warmup Iteration   4: 2532.063 ops/s
# Warmup Iteration   5: 2532.153 ops/s
# Warmup Iteration   6: 2523.949 ops/s
# Warmup Iteration   7: 2532.284 ops/s
# Warmup Iteration   8: 2532.051 ops/s
# Warmup Iteration   9: 2529.588 ops/s
# Warmup Iteration  10: 2538.072 ops/s
# Warmup Iteration  11: 2536.831 ops/s
# Warmup Iteration  12: 2538.101 ops/s
# Warmup Iteration  13: 2538.326 ops/s
# Warmup Iteration  14: 2538.545 ops/s
# Warmup Iteration  15: 2538.584 ops/s
# Warmup Iteration  16: 2538.002 ops/s
# Warmup Iteration  17: 2545.598 ops/s
# Warmup Iteration  18: 2532.615 ops/s
# Warmup Iteration  19: 2502.349 ops/s
# Warmup Iteration  20: 2502.546 ops/s
