# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 15546.173 ops/s
# Warmup Iteration   2: 16506.023 ops/s
# Warmup Iteration   3: 16665.716 ops/s
# Warmup Iteration   4: 16669.548 ops/s
# Warmup Iteration   5: 16709.608 ops/s
# Warmup Iteration   6: 16642.594 ops/s
# Warmup Iteration   7: 16650.560 ops/s
# Warmup Iteration   8: 16680.594 ops/s
# Warmup Iteration   9: 16699.865 ops/s
# Warmup Iteration  10: 16278.430 ops/s
# Warmup Iteration  11: 15991.215 ops/s
# Warmup Iteration  12: 16217.967 ops/s
# Warmup Iteration  13: 16222.557 ops/s
# Warmup Iteration  14: 16210.652 ops/s
# Warmup Iteration  15: 16218.961 ops/s
# Warmup Iteration  16: 16215.767 ops/s
# Warmup Iteration  17: 16695.324 ops/s
# Warmup Iteration  18: 16687.654 ops/s
# Warmup Iteration  19: 16702.204 ops/s
# Warmup Iteration  20: 16692.501 ops/s
# Warmup Iteration  17: 11858.507 ops/s
# Warmup Iteration  18: 11848.587 ops/s
# Warmup Iteration  19: 11856.383 ops/s
# Warmup Iteration  20: 11844.696 ops/s
Iteration   1: 11856.963 ops/s
Iteration   2: 11846.906 ops/s
Iteration   3: 11858.409 ops/s
Iteration   4: 11849.975 ops/s
Iteration   5: 11853.619 ops/s
Iteration   6: 11848.552 ops/s
Iteration   7: 11859.497 ops/s
Iteration   8: 11848.324 ops/s
Iteration   9: 11859.658 ops/s
Iteration  10: 11842.502 ops/s
Iteration  11: 11857.109 ops/s
Iteration  12: 11850.619 ops/s
Iteration  13: 11857.970 ops/s
Iteration  14: 11848.917 ops/s
Iteration  15: 11858.020 ops/s
Iteration  16: 11844.686 ops/s
Iteration  17: 11847.619 ops/s
Iteration  18: 11856.640 ops/s
Iteration  19: 11850.682 ops/s
Iteration  20: 11856.170 ops/s

# Run progress: 83.33% complete, ETA 00:10:04
# Fork: 6 of 10
# Warmup Iteration   1: 10739.893 ops/s
# Warmup Iteration   2: 11308.912 ops/s
# Warmup Iteration   3: 11349.796 ops/s
# Warmup Iteration   4: 11387.956 ops/s
# Warmup Iteration   5: 11370.877 ops/s
# Warmup Iteration   6: 11467.473 ops/s
# Warmup Iteration   7: 11402.103 ops/s
# Warmup Iteration   8: 11500.570 ops/s
# Warmup Iteration   9: 11497.864 ops/s
# Warmup Iteration  10: 11444.369 ops/s
# Warmup Iteration  11: 11490.180 ops/s
# Warmup Iteration  12: 11471.300 ops/s
# Warmup Iteration  13: 11499.435 ops/s
# Warmup Iteration  14: 11482.071 ops/s
# Warmup Iteration  15: 9298.909 ops/s
# Warmup Iteration  16: 6685.184 ops/s
# Warmup Iteration  17: 7460.591 ops/s
# Warmup Iteration  18: 11339.036 ops/s
# Warmup Iteration  19: 11341.287 ops/s
# Warmup Iteration  20: 11329.984 ops/s
Iteration   1: 11339.508 ops/s
Iteration   2: 11329.141 ops/s
Iteration   3: 11339.950 ops/s
Iteration   4: 9713.435 ops/s
Iteration   5: 11340.965 ops/s
Iteration   6: 11328.890 ops/s
Iteration   7: 7968.543 ops/s
Iteration   8: 6682.286 ops/s
Iteration   9: 7485.766 ops/s
Iteration  10: 11337.564 ops/s
Iteration  11: 11337.345 ops/s
Iteration  12: 11331.449 ops/s
Iteration  13: 11340.639 ops/s
Iteration  14: 11326.110 ops/s
Iteration  15: 11340.449 ops/s
Iteration  16: 8302.973 ops/s
Iteration  17: 6681.628 ops/s
Iteration  18: 8864.139 ops/s
Iteration  19: 11338.434 ops/s
Iteration  20: 11329.319 ops/s

# Run progress: 84.44% complete, ETA 00:09:23
# Fork: 7 of 10
# Warmup Iteration   1: 11566.585 ops/s
# Warmup Iteration   2: 12170.653 ops/s
# Warmup Iteration   3: 12328.871 ops/s
# Warmup Iteration   4: 12322.308 ops/s
# Warmup Iteration   5: 12312.235 ops/s
# Warmup Iteration   6: 12356.443 ops/s
# Warmup Iteration   7: 12334.170 ops/s
# Warmup Iteration   8: 12372.872 ops/s
# Warmup Iteration   9: 12352.902 ops/s
# Warmup Iteration  10: 12356.535 ops/s
# Warmup Iteration  11: 12298.867 ops/s
# Warmup Iteration  12: 12345.410 ops/s
# Warmup Iteration  13: 12323.904 ops/s
# Warmup Iteration  14: 12346.512 ops/s
# Warmup Iteration  15: 12314.114 ops/s
# Warmup Iteration  16: 12351.858 ops/s
# Warmup Iteration  17: 12343.609 ops/s
# Warmup Iteration  18: 12351.698 ops/s
# Warmup Iteration  19: 12088.925 ops/s
# Warmup Iteration  20: 12353.541 ops/s
Iteration   1: 12342.426 ops/s
Iteration   2: 12351.092 ops/s
Iteration   3: 12323.041 ops/s
Iteration   4: 12325.248 ops/s
Iteration   5: 12343.408 ops/s
Iteration   6: 12349.210 ops/s
Iteration   7: 12038.576 ops/s
Iteration   8: 12344.300 ops/s
Iteration   9: 12341.076 ops/s
Iteration  10: 12353.797 ops/s
Iteration  11: 10871.865 ops/s
Iteration  12: 12352.559 ops/s
Iteration  13: 12345.214 ops/s
Iteration  14: 9888.307 ops/s
Iteration  15: 10532.726 ops/s
Iteration  16: 12338.844 ops/s
Iteration  17: 12353.890 ops/s
Iteration  18: 12344.653 ops/s
Iteration  19: 11972.086 ops/s
Iteration  20: 12345.417 ops/s

# Run progress: 85.56% complete, ETA 00:08:43
# Fork: 8 of 10
# Warmup Iteration   1: 11210.711 ops/s
# Warmup Iteration   2: 11755.250 ops/s
# Warmup Iteration   3: 11783.741 ops/s
# Warmup Iteration   4: 11782.923 ops/s
# Warmup Iteration   5: 11864.458 ops/s
# Warmup Iteration   6: 11911.565 ops/s
# Warmup Iteration   7: 11924.704 ops/s
# Warmup Iteration   8: 11911.808 ops/s
# Warmup Iteration   9: 11887.757 ops/s
# Warmup Iteration  10: 11625.914 ops/s
# Warmup Iteration  11: 11569.265 ops/s
# Warmup Iteration  12: 11802.255 ops/s
# Warmup Iteration  13: 11852.935 ops/s
# Warmup Iteration  14: 11832.959 ops/s
# Warmup Iteration  15: 11852.199 ops/s
# Warmup Iteration  16: 11832.269 ops/s
# Warmup Iteration  17: 11673.091 ops/s
# Warmup Iteration  18: 11778.991 ops/s
# Warmup Iteration  19: 11790.007 ops/s
# Warmup Iteration  20: 11784.740 ops/s
Iteration   1: 11790.710 ops/s
Iteration   2: 11782.213 ops/s
Iteration   3: 11791.723 ops/s
Iteration   4: 11781.714 ops/s
Iteration   5: 11788.945 ops/s
Iteration   6: 11777.987 ops/s
Iteration   7: 11790.511 ops/s
Iteration   8: 11782.238 ops/s
Iteration   9: 10797.114 ops/s
Iteration  10: 11777.037 ops/s
Iteration  11: 11789.730 ops/s
Iteration  12: 11781.608 ops/s
Iteration  13: 11790.500 ops/s
Iteration  14: 11779.885 ops/s
Iteration  15: 11787.754 ops/s
Iteration  16: 11781.254 ops/s
Iteration  17: 11787.606 ops/s
Iteration  18: 11782.838 ops/s
Iteration  19: 11790.576 ops/s
Iteration  20: 11784.643 ops/s

# Run progress: 86.67% complete, ETA 00:08:03
# Fork: 9 of 10
# Warmup Iteration   1: 11155.731 ops/s
# Warmup Iteration   2: 11715.565 ops/s
# Warmup Iteration   3: 11870.779 ops/s
# Warmup Iteration   4: 11870.888 ops/s
# Warmup Iteration   5: 11857.364 ops/s
# Warmup Iteration   6: 11870.360 ops/s
# Warmup Iteration   7: 11835.548 ops/s
# Warmup Iteration   8: 11729.190 ops/s
# Warmup Iteration   9: 11741.740 ops/s
# Warmup Iteration  10: 11895.842 ops/s
# Warmup Iteration  11: 11879.071 ops/s
# Warmup Iteration  12: 11817.928 ops/s
# Warmup Iteration  13: 11832.073 ops/s
# Warmup Iteration  14: 11760.804 ops/s
# Warmup Iteration  15: 11757.727 ops/s
# Warmup Iteration  16: 11797.595 ops/s
# Warmup Iteration  17: 11747.511 ops/s
# Warmup Iteration  18: 11738.778 ops/s
# Warmup Iteration  19: 11751.430 ops/s
# Warmup Iteration  20: 11738.896 ops/s
Iteration   1: 11749.224 ops/s
Iteration   2: 11740.845 ops/s
Iteration   3: 11749.992 ops/s
Iteration   4: 11742.031 ops/s
Iteration   5: 11747.216 ops/s
Iteration   6: 10648.925 ops/s
Iteration   7: 11740.775 ops/s
Iteration   8: 11698.352 ops/s
Iteration   9: 11741.120 ops/s
Iteration  10: 11740.530 ops/s
Iteration  11: 11749.554 ops/s
Iteration  12: 11742.636 ops/s
Iteration  13: 11750.543 ops/s
Iteration  14: 11740.408 ops/s
Iteration  15: 11749.323 ops/s
Iteration  16: 11741.022 ops/s
Iteration  17: 11745.478 ops/s
Iteration  18: 10181.438 ops/s
Iteration  19: 11682.587 ops/s
Iteration  20: 11742.281 ops/s

# Run progress: 87.78% complete, ETA 00:07:23
# Fork: 10 of 10
# Warmup Iteration   1: 11628.073 ops/s
# Warmup Iteration   2: 12224.448 ops/s
# Warmup Iteration   3: 12383.297 ops/s
# Warmup Iteration   4: 12376.783 ops/s
# Warmup Iteration   5: 12363.830 ops/s
# Warmup Iteration   6: 12392.580 ops/s
# Warmup Iteration   7: 12378.988 ops/s
# Warmup Iteration   8: 12343.794 ops/s
# Warmup Iteration   9: 12192.315 ops/s
# Warmup Iteration  10: 12337.165 ops/s
# Warmup Iteration  11: 12329.157 ops/s
# Warmup Iteration  12: 12368.795 ops/s
# Warmup Iteration  13: 12342.969 ops/s
# Warmup Iteration  14: 12360.408 ops/s
# Warmup Iteration  15: 12338.917 ops/s
# Warmup Iteration  16: 12357.887 ops/s
# Warmup Iteration  17: 12165.822 ops/s
# Warmup Iteration  18: 12175.569 ops/s
# Warmup Iteration  19: 12167.449 ops/s
# Warmup Iteration  20: 12175.379 ops/s
Iteration   1: 11078.283 ops/s
Iteration   2: 12164.430 ops/s
Iteration   3: 12176.524 ops/s
Iteration   4: 12165.912 ops/s
Iteration   5: 12165.469 ops/s
Iteration   6: 12174.413 ops/s
Iteration   7: 8639.761 ops/s
Iteration   8: 12168.077 ops/s
Iteration   9: 12175.297 ops/s
Iteration  10: 12166.493 ops/s
Iteration  11: 12167.590 ops/s
Iteration  12: 12175.262 ops/s
Iteration  13: 12164.107 ops/s
Iteration  14: 12171.551 ops/s
Iteration  15: 12167.173 ops/s
Iteration  16: 12172.959 ops/s
Iteration  17: 12166.621 ops/s
Iteration  18: 12167.130 ops/s
Iteration  19: 12172.048 ops/s
Iteration  20: 12161.084 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testExp1":
  11574.296 ±(99.9%) 200.586 ops/s [Average]
  (min, avg, max) = (6681.628, 11574.296, 12353.890), stdev = 849.293
  CI (99.9%): [11373.710, 11774.881] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.Re2jMatchRegex.testExp2

# Run progress: 88.89% complete, ETA 00:06:42
# Fork: 1 of 10
# Warmup Iteration   1: 7275.660 ops/s
# Warmup Iteration   2: 7472.390 ops/s
# Warmup Iteration   3: 7471.143 ops/s
# Warmup Iteration   4: 7699.994 ops/s
# Warmup Iteration   5: 7739.184 ops/s
# Warmup Iteration   6: 7743.870 ops/s
# Warmup Iteration   7: 7725.399 ops/s
# Warmup Iteration   8: 7736.160 ops/s
# Warmup Iteration   9: 7778.870 ops/s
# Warmup Iteration  10: 7710.302 ops/s
# Warmup Iteration  11: 7804.669 ops/s
# Warmup Iteration  12: 7816.473 ops/s
# Warmup Iteration  13: 7818.760 ops/s
# Warmup Iteration  14: 7728.681 ops/s
# Warmup Iteration  15: 7668.837 ops/s
# Warmup Iteration  16: 7828.409 ops/s
# Warmup Iteration  17: 7825.268 ops/s
# Warmup Iteration  18: 7756.200 ops/s
# Warmup Iteration  19: 7770.900 ops/s
# Warmup Iteration  20: 7770.316 ops/s
Iteration   1: 7784.829 ops/s
Iteration   2: 7817.923 ops/s
Iteration   3: 7821.172 ops/s
Iteration   4: 7804.861 ops/s
Iteration   5: 7818.900 ops/s
Iteration   6: 7551.808 ops/s
Iteration   7: 7817.296 ops/s
Iteration   8: 7811.611 ops/s
Iteration   9: 7821.462 ops/s
Iteration  10: 7820.471 ops/s
Iteration  11: 7810.956 ops/s
Iteration  12: 7819.210 ops/s
Iteration  13: 7806.562 ops/s
Iteration  14: 6937.408 ops/s
Iteration  15: 7818.801 ops/s
Iteration  16: 7816.875 ops/s
Iteration  17: 7711.634 ops/s
Iteration  18: 6639.392 ops/s
Iteration  19: 7820.103 ops/s
Iteration  20: 7812.150 ops/s

# Run progress: 90.00% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 7240.020 ops/s
# Warmup Iteration   2: 7513.329 ops/s
# Warmup Iteration   3: 7514.486 ops/s
# Warmup Iteration   4: 7551.341 ops/s
# Warmup Iteration   5: 7577.498 ops/s
# Warmup Iteration   6: 7573.227 ops/s
# Warmup Iteration   7: 7566.161 ops/s
# Warmup Iteration   8: 7576.893 ops/s
# Warmup Iteration   9: 7566.478 ops/s
# Warmup Iteration  10: 7571.980 ops/s
# Warmup Iteration  11: 7564.310 ops/s
# Warmup Iteration  12: 7577.764 ops/s
# Warmup Iteration  13: 7577.817 ops/s
# Warmup Iteration  14: 7564.096 ops/s
# Warmup Iteration  15: 7577.385 ops/s
# Warmup Iteration  16: 7578.083 ops/s
# Warmup Iteration  17: 7582.044 ops/s
# Warmup Iteration  18: 7455.342 ops/s
# Warmup Iteration  19: 7401.608 ops/s
# Warmup Iteration  20: 7401.225 ops/s
Iteration   1: 7395.170 ops/s
Iteration   2: 7572.978 ops/s
Iteration   3: 7573.433 ops/s
Iteration   4: 7574.457 ops/s
Iteration   5: 7555.971 ops/s
Iteration   6: 7584.600 ops/s
Iteration   7: 7584.042 ops/s
Iteration   8: 7577.838 ops/s
Iteration   9: 7580.592 ops/s
Iteration  10: 7579.414 ops/s
Iteration  11: 7581.709 ops/s
Iteration  12: 7577.993 ops/s
Iteration  13: 7582.508 ops/s
Iteration  14: 7581.718 ops/s
Iteration  15: 7575.113 ops/s
Iteration  16: 6988.092 ops/s
Iteration  17: 7585.249 ops/s
Iteration  18: 7578.930 ops/s
Iteration  19: 7584.756 ops/s
Iteration  20: 7585.828 ops/s

# Run progress: 91.11% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 7677.591 ops/s
# Warmup Iteration   2: 7986.899 ops/s
# Warmup Iteration   3: 7975.025 ops/s
# Warmup Iteration   4: 8035.903 ops/s
# Warmup Iteration   5: 8038.603 ops/s
# Warmup Iteration   6: 8040.857 ops/s
# Warmup Iteration   7: 8041.702 ops/s
# Warmup Iteration   8: 8055.295 ops/s
# Warmup Iteration   9: 8056.467 ops/s
# Warmup Iteration  10: 7910.885 ops/s
# Warmup Iteration  11: 7685.053 ops/s
# Warmup Iteration  12: 7685.619 ops/s
# Warmup Iteration  13: 7684.943 ops/s
# Warmup Iteration  14: 8002.781 ops/s
# Warmup Iteration  15: 8060.374 ops/s
# Warmup Iteration  16: 8057.594 ops/s
# Warmup Iteration  17: 8045.801 ops/s
# Warmup Iteration  18: 8053.658 ops/s
# Warmup Iteration  19: 8058.157 ops/s
# Warmup Iteration  20: 7944.669 ops/s
Iteration   1: 7523.475 ops/s
Iteration   2: 7523.496 ops/s
Iteration   3: 7523.823 ops/s
Iteration   4: 7905.142 ops/s
Iteration   5: 8039.754 ops/s
Iteration   6: 8036.741 ops/s
Iteration   7: 8034.099 ops/s
Iteration   8: 8032.044 ops/s
Iteration   9: 8039.675 ops/s
Iteration  10: 8035.400 ops/s
Iteration  11: 8041.015 ops/s
Iteration  12: 8040.859 ops/s
Iteration  13: 8033.306 ops/s
Iteration  14: 8040.439 ops/s
Iteration  15: 8039.674 ops/s
Iteration  16: 8033.305 ops/s
Iteration  17: 8041.125 ops/s
Iteration  18: 8041.853 ops/s
Iteration  19: 8033.012 ops/s
Iteration  20: 8036.230 ops/s

# Run progress: 92.22% complete, ETA 00:04:41
# Fork: 4 of 10
# Warmup Iteration   1: 7400.917 ops/s
# Warmup Iteration   2: 7639.650 ops/s
# Warmup Iteration   3: 7637.974 ops/s
# Warmup Iteration   4: 7729.141 ops/s
# Warmup Iteration   5: 7767.680 ops/s
# Warmup Iteration   6: 7751.218 ops/s
# Warmup Iteration   7: 7748.705 ops/s
# Warmup Iteration   8: 7751.541 ops/s
# Warmup Iteration   9: 7762.148 ops/s
# Warmup Iteration  10: 7759.773 ops/s
# Warmup Iteration  11: 7721.066 ops/s
# Warmup Iteration  12: 7733.895 ops/s
# Warmup Iteration  13: 7733.670 ops/s
# Warmup Iteration  14: 7739.344 ops/s
# Warmup Iteration  15: 7775.372 ops/s
# Warmup Iteration  16: 7764.164 ops/s
# Warmup Iteration  17: 7774.014 ops/s
# Warmup Iteration  18: 6520.274 ops/s
# Warmup Iteration  19: 7572.474 ops/s
# Warmup Iteration  20: 7772.624 ops/s
Iteration   1: 7761.708 ops/s
Iteration   2: 7743.689 ops/s
Iteration   3: 7747.725 ops/s
Iteration   4: 7720.723 ops/s
Iteration   5: 7589.286 ops/s
Iteration   6: 7589.761 ops/s
Iteration   7: 7587.181 ops/s
Iteration   8: 7583.009 ops/s
Iteration   9: 7587.658 ops/s
Iteration  10: 7492.730 ops/s
Iteration  11: 7582.943 ops/s
Iteration  12: 7590.554 ops/s
Iteration  13: 7341.011 ops/s
Iteration  14: 7584.600 ops/s
Iteration  15: 7589.668 ops/s
Iteration  16: 7589.672 ops/s
Iteration  17: 7588.201 ops/s
Iteration  18: 7583.761 ops/s
Iteration  19: 7588.949 ops/s
Iteration  20: 7575.134 ops/s

# Run progress: 93.33% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 7265.635 ops/s
# Warmup Iteration   2: 7513.544 ops/s
# Warmup Iteration   3: 7340.975 ops/s
# Warmup Iteration   4: 7382.018 ops/s
# Warmup Iteration   5: 7572.116 ops/s
# Warmup Iteration   6: 7571.978 ops/s
# Warmup Iteration   7: 7560.261 ops/s
# Warmup Iteration   8: 7573.039 ops/s
# Warmup Iteration   9: 7435.327 ops/s
# Warmup Iteration  10: 7519.028 ops/s
# Warmup Iteration  11: 7256.373 ops/s
# Warmup Iteration  12: 7567.215 ops/s
# Warmup Iteration  13: 7566.270 ops/s
# Warmup Iteration  14: 7555.505 ops/s
# Warmup Iteration  15: 7573.042 ops/s
# Warmup Iteration  16: 7580.745 ops/s
# Warmup Iteration  17: 7586.030 ops/s
# Warmup Iteration  18: 7557.332 ops/s
# Warmup Iteration  19: 7560.662 ops/s
# Warmup Iteration  20: 7558.918 ops/s
Iteration   1: 7559.864 ops/s
Iteration   2: 7565.886 ops/s
Iteration   3: 7578.254 ops/s
Iteration   4: 7580.943 ops/s
Iteration   5: 7561.178 ops/s
Iteration   6: 7574.314 ops/s
Iteration   7: 7574.709 ops/s
Iteration   8: 7567.651 ops/s
Iteration   9: 7574.918 ops/s
Iteration  10: 7574.154 ops/s
Iteration  11: 7573.848 ops/s
Iteration  12: 7568.100 ops/s
Iteration  13: 7572.140 ops/s
Iteration  14: 7570.938 ops/s
Iteration  15: 7566.995 ops/s
Iteration  16: 6002.089 ops/s
Iteration  17: 4665.013 ops/s
Iteration  18: 6153.291 ops/s
Iteration  19: 6047.084 ops/s
Iteration  20: 7574.394 ops/s

# Run progress: 94.44% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 7385.129 ops/s
# Warmup Iteration   2: 7632.455 ops/s
# Warmup Iteration   3: 7633.899 ops/s
# Warmup Iteration   4: 7700.488 ops/s
# Warmup Iteration   5: 7724.408 ops/s
# Warmup Iteration   6: 7727.718 ops/s
# Warmup Iteration   7: 7716.045 ops/s
# Warmup Iteration   8: 7728.650 ops/s
# Warmup Iteration   9: 7718.996 ops/s
# Warmup Iteration  10: 7709.671 ops/s
# Warmup Iteration  11: 7712.569 ops/s
# Warmup Iteration  12: 7721.850 ops/s
# Warmup Iteration  13: 7721.397 ops/s
# Warmup Iteration  14: 7715.840 ops/s
# Warmup Iteration  15: 7751.651 ops/s
# Warmup Iteration  16: 7737.506 ops/s
# Warmup Iteration  17: 7734.648 ops/s
# Warmup Iteration  18: 7713.283 ops/s
# Warmup Iteration  19: 7722.886 ops/s
# Warmup Iteration  20: 7724.001 ops/s
Iteration   1: 7708.292 ops/s
Iteration   2: 7718.390 ops/s
Iteration   3: 7722.338 ops/s
Iteration   4: 7706.134 ops/s
Iteration   5: 7727.330 ops/s
Iteration   6: 7726.451 ops/s
Iteration   7: 7726.253 ops/s
Iteration   8: 7719.040 ops/s
Iteration   9: 7726.606 ops/s
Iteration  10: 7727.260 ops/s
Iteration  11: 7728.140 ops/s
Iteration  12: 7727.554 ops/s
Iteration  13: 7725.944 ops/s
Iteration  14: 7720.108 ops/s
Iteration  15: 7724.821 ops/s
Iteration  16: 7723.760 ops/s
Iteration  17: 7719.454 ops/s
Iteration  18: 7726.570 ops/s
Iteration  19: 7728.057 ops/s
Iteration  20: 7720.470 ops/s

# Run progress: 95.56% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 7449.011 ops/s
# Warmup Iteration   2: 7760.475 ops/s
# Warmup Iteration   3: 7741.877 ops/s
# Warmup Iteration   4: 6173.901 ops/s
# Warmup Iteration   5: 7820.657 ops/s
# Warmup Iteration   6: 7824.049 ops/s
# Warmup Iteration   7: 7806.399 ops/s
# Warmup Iteration   8: 6738.752 ops/s
# Warmup Iteration   9: 7761.659 ops/s
# Warmup Iteration  10: 7795.231 ops/s
# Warmup Iteration  11: 7784.014 ops/s
# Warmup Iteration  12: 7837.231 ops/s
# Warmup Iteration  13: 7835.337 ops/s
# Warmup Iteration  14: 7821.454 ops/s
# Warmup Iteration  15: 7828.703 ops/s
# Warmup Iteration  16: 7820.452 ops/s
# Warmup Iteration  17: 7638.742 ops/s
# Warmup Iteration  18: 7708.988 ops/s
# Warmup Iteration  19: 7744.503 ops/s
# Warmup Iteration  20: 6893.106 ops/s
Iteration   1: 7749.266 ops/s
Iteration   2: 7827.079 ops/s
Iteration   3: 7825.794 ops/s
Iteration   4: 6138.846 ops/s
Iteration   5: 7803.244 ops/s
Iteration   6: 7815.325 ops/s
Iteration   7: 7814.969 ops/s
Iteration   8: 7577.553 ops/s
Iteration   9: 7815.351 ops/s
Iteration  10: 7814.546 ops/s
Iteration  11: 7809.554 ops/s
Iteration  12: 7814.641 ops/s
Iteration  13: 7814.730 ops/s
Iteration  14: 7809.901 ops/s
Iteration  15: 7813.376 ops/s
Iteration  16: 6111.829 ops/s
Iteration  17: 7813.095 ops/s
Iteration  18: 7807.411 ops/s
Iteration  19: 7811.393 ops/s
Iteration  20: 7813.282 ops/s

# Run progress: 96.67% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 7512.823 ops/s
# Warmup Iteration   2: 7794.433 ops/s
# Warmup Iteration   3: 7772.540 ops/s
# Warmup Iteration   4: 7838.116 ops/s
# Warmup Iteration   5: 7837.022 ops/s
# Warmup Iteration   6: 7842.519 ops/s
# Warmup Iteration   7: 7836.428 ops/s
# Warmup Iteration   8: 6259.874 ops/s
# Warmup Iteration   9: 6276.270 ops/s
# Warmup Iteration  10: 4757.483 ops/s
# Warmup Iteration  11: 7800.079 ops/s
# Warmup Iteration  12: 7848.238 ops/s
# Warmup Iteration  13: 7848.343 ops/s
# Warmup Iteration  14: 7848.855 ops/s
# Warmup Iteration  15: 7828.569 ops/s
# Warmup Iteration  16: 7846.320 ops/s
# Warmup Iteration  17: 7844.858 ops/s
# Warmup Iteration  18: 7835.951 ops/s
# Warmup Iteration  19: 7861.662 ops/s
# Warmup Iteration  20: 7863.692 ops/s
Iteration   1: 7850.477 ops/s
Iteration   2: 7854.459 ops/s
Iteration   3: 7855.022 ops/s
Iteration   4: 7857.910 ops/s
Iteration   5: 7696.201 ops/s
Iteration   6: 7666.342 ops/s
Iteration   7: 7665.580 ops/s
Iteration   8: 7662.095 ops/s
Iteration   9: 7665.744 ops/s
Iteration  10: 7667.466 ops/s
Iteration  11: 7663.335 ops/s
Iteration  12: 7670.048 ops/s
Iteration  13: 7668.961 ops/s
Iteration  14: 7668.391 ops/s
Iteration  15: 7663.334 ops/s
Iteration  16: 7667.614 ops/s
Iteration  17: 7666.639 ops/s
Iteration  18: 7666.517 ops/s
Iteration  19: 7665.831 ops/s
Iteration  20: 7668.522 ops/s

# Run progress: 97.78% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 7372.739 ops/s
# Warmup Iteration   2: 7642.785 ops/s
# Warmup Iteration   3: 7643.787 ops/s
# Warmup Iteration   4: 7711.762 ops/s
# Warmup Iteration   5: 7734.619 ops/s
# Warmup Iteration   6: 7632.916 ops/s
# Warmup Iteration   7: 7728.478 ops/s
# Warmup Iteration   8: 7741.012 ops/s
# Warmup Iteration   9: 7685.707 ops/s
# Warmup Iteration  10: 7728.408 ops/s
# Warmup Iteration  11: 7711.730 ops/s
# Warmup Iteration  12: 7722.348 ops/s
# Warmup Iteration  13: 7723.099 ops/s
# Warmup Iteration  14: 7644.349 ops/s
# Warmup Iteration  15: 7728.910 ops/s
# Warmup Iteration  16: 7743.283 ops/s
# Warmup Iteration  17: 7359.231 ops/s
# Warmup Iteration  18: 7691.716 ops/s
# Warmup Iteration  19: 7752.574 ops/s
# Warmup Iteration  20: 7753.794 ops/s
Iteration   1: 7751.781 ops/s
Iteration   2: 7779.744 ops/s
Iteration   3: 7780.093 ops/s
Iteration   4: 7762.489 ops/s
Iteration   5: 7768.873 ops/s
Iteration   6: 7770.562 ops/s
Iteration   7: 7772.570 ops/s
Iteration   8: 7763.334 ops/s
Iteration   9: 7770.568 ops/s
Iteration  10: 7773.150 ops/s
Iteration  11: 7767.041 ops/s
Iteration  12: 7773.093 ops/s
Iteration  13: 7773.335 ops/s
Iteration  14: 7766.445 ops/s
Iteration  15: 7771.827 ops/s
Iteration  16: 7772.186 ops/s
Iteration  17: 7765.447 ops/s
Iteration  18: 7771.389 ops/s
Iteration  19: 7772.076 ops/s
Iteration  20: 7765.665 ops/s

# Run progress: 98.89% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 7227.881 ops/s
# Warmup Iteration   2: 7489.955 ops/s
# Warmup Iteration   3: 7490.140 ops/s
# Warmup Iteration   4: 7514.953 ops/s
# Warmup Iteration   5: 7538.511 ops/s
# Warmup Iteration   6: 7541.939 ops/s
# Warmup Iteration   7: 7531.762 ops/s
# Warmup Iteration   8: 7516.642 ops/s
# Warmup Iteration   9: 7519.621 ops/s
# Warmup Iteration  10: 7531.515 ops/s
# Warmup Iteration  11: 7530.781 ops/s
# Warmup Iteration  12: 7545.072 ops/s
# Warmup Iteration  13: 7546.236 ops/s
# Warmup Iteration  14: 7532.309 ops/s
# Warmup Iteration  15: 7462.044 ops/s
# Warmup Iteration  16: 7533.039 ops/s
# Warmup Iteration  17: 7457.173 ops/s
# Warmup Iteration  18: 7493.421 ops/s
# Warmup Iteration  19: 7553.708 ops/s
# Warmup Iteration  20: 7555.595 ops/s
